80000000.0, 79999995.0, -4.489, 0.00303315017762
80800000.0, 80799996.6, -4.5732, 0.00667532770731
81608000.0, 81607995.0, -4.645, 0.00260768096208
82424000.0, 82423995.4, -4.546, 0.003577708764
83248000.0, 83247994.2, -4.3862, 0.00132664991614
84081000.0, 84080994.6, -4.3026, 0.00508330601086
84922000.0, 84921996.8, -4.2982, 0.0062096698785
85771000.0, 85770997.4, -4.2596, 0.00332264954517
86629000.0, 86628995.2, -4.4316, 0.00382622529394
87495000.0, 87494997.0, -4.612, 0.0061318838867
88370000.0, 88369997.4, -4.8248, 0.0092822411087
89253000.0, 89252996.6, -5.0602, 0.00538144961883
90146000.0, 90145997.2, -5.1692, 0.0024
91047000.0, 91046995.2, -5.028, 0.00641872261435
91958000.0, 91957996.4, -4.7896, 0.00382622529394
92877000.0, 92876996.8, -4.2188, 0.00116619037897
93806000.0, 93805996.8, -3.706, 0.004
94744000.0, 94743995.8, -2.93, 0.00723878442834
95692000.0, 95691996.8, -2.479, 0.0153231850475
96649000.0, 96648995.4, -1.9326, 0.011447270417
97615000.0, 97614995.0, -1.5078, 0.00479165942028
98591000.0, 98590996.4, -1.3206, 0.00135646599663
99577000.0, 99576994.2, -1.3342, 0.00462168800332
100573000.0, 100572997.0, -1.5524, 0.00162480768093
101579000.0, 101578997.4, -1.8118, 0.00292574776767
102595000.0, 102594997.0, -2.2694, 0.00307245829915
103620000.0, 103619997.0, -2.7656, 0.00326190128606
104657000.0, 104656996.6, -3.2872, 0.00396988664826
105703000.0, 105702996.8, -3.9432, 0.00331058907145
106760000.0, 106759995.6, -4.3818, 0.00426145515053
107828000.0, 107827996.0, -4.7794, 0.00287054001888
108906000.0, 108905998.0, -4.8148, 0.00503587132481
109995000.0, 109994998.2, -4.7918, 0.00466476151588
111095000.0, 111094996.2, -4.7952, 0.00507543101618
112206000.0, 112205997.0, -4.7424, 0.00382622529394
113328000.0, 113327996.8, -4.7744, 0.00564269439187
114461000.0, 114460996.6, -4.954, 0.00428952211791
115606000.0, 115605996.6, -5.1558, 0.0024819347292
116762000.0, 116761997.6, -5.4372, 0.00396988664826
117930000.0, 117929996.6, -5.28, 0.00334664010614
119109000.0, 119108999.4, -4.9264, 0.00344093010682
120300000.0, 120299999.4, -4.6018, 0.0031874754901
121503000.0, 121502996.6, -4.0922, 0.00278567765544
122718000.0, 122717996.6, -3.5028, 0.00292574776767
123945000.0, 123944998.6, -2.7974, 0.00553534100124
125185000.0, 125184998.0, -2.9552, 0.00411825205639
126437000.0, 126436998.6, -2.7852, 0.00312409987036
127701000.0, 127700997.4, -3.3006, 0.00402988833592
128978000.00000001, 128977997.0, -3.2898, 0.00278567765544
130268000.0, 130267995.6, -3.3936, 0.00233238075794
131570000.0, 131570000.0, -2.7208, 0.00348711915483
132886000.0, 132885997.2, -2.7252, 0.0037094473982
134215000.0, 134214996.0, -2.8278, 0.00116619037897
135557000.0, 135556500.0, -104.018, 0.0
136913000.0, 136912999.0, -3.3524, 0.0053516352641
138282000.0, 138281996.2, -2.9242, 0.00406939798988
139665000.0, 139664997.6, -3.034, 0.00389871773792
141061000.0, 141060997.4, -4.0036, 0.00313687742827
142472000.0, 142471998.2, -2.5596, 0.00313687742827
143897000.0, 143896998.0, -2.4742, 0.0037094473982
145336000.0, 145335997.8, -2.5684, 0.00598665181884
146789000.0, 146788999.2, -2.9692, 0.00376297754445
148257000.0, 148256998.0, -3.5762, 0.0034292856399
149739000.0, 149738996.8, -4.273, 0.00209761769634
151237000.0, 151236998.4, -4.8008, 0.0041665333312
152749000.0, 152748995.8, -4.9838, 0.0036
154277000.0, 154276998.0, -4.8408, 0.00348711915483
155819000.0, 155818998.6, -4.1436, 0.00372021504755
157378000.0, 157377997.0, -3.5738, 0.00444522215418
158951000.0, 158950999.4, -3.2762, 0.0054918120871
160541000.0, 160540999.0, -3.0222, 0.00376297754445
162146000.0, 162146000.2, -2.7502, 0.00627375485654
163768000.0, 163767999.8, -2.7338, 0.00444522215418
165406000.0, 165406000.4, -2.569, 0.00275680975042
167060000.0, 167060000.8, -3.9786, 0.00377359245282
168730000.0, 168730000.2, -3.759, 0.00316227766017
170417000.0, 170417000.4, -3.5786, 0.00402988833592
172122000.0, 172121999.6, -3.675, 0.00340587727319
173843000.0, 173842998.0, -2.6338, 0.0036551333765
175581000.0, 175580999.4, -3.1024, 0.0018547236991
177337000.0, 177336998.4, -3.4568, 0.00278567765544
179110000.0, 179109999.0, -3.1384, 0.00300665927567
180902000.0, 180902001.8, -3.4136, 0.00361109401705
182711000.0, 182711000.6, -3.9338, 0.00172046505341
184538000.0, 184537997.4, -4.546, 0.00219089023002
186383000.0, 186383001.2, -5.0576, 0.00608604962188
188247000.0, 188247000.0, -5.1054, 0.0020591260282
190129000.0, 190128999.4, -4.9058, 0.00271293199325
192031000.0, 192031001.6, -4.7002, 0.00132664991614
193951000.0, 193950999.0, -4.5246, 0.00215406592285
195890000.0, 195890000.2, -4.699, 0.00109544511501
197849000.0, 197848999.6, -4.9346, 0.000489897948556
199828000.0, 199828000.8, -5.204, 0.000632455532034
201826000.0, 201826000.0, -4.9358, 0.00132664991614
203844000.0, 203844000.0, -4.5844, 0.00195959179423
205883000.0, 205883000.2, -4.2882, 0.000979795897113
207942000.0, 207942000.0, -4.355, 0.003577708764
210021000.0, 210021001.2, -4.4792, 0.00116619037897
212121000.0, 212121001.8, -4.2104, 0.00162480768093
214242000.0, 214242000.0, -3.8494, 0.0018547236991
216385000.0, 216385000.6, -3.3262, 0.000979795897113
218549000.0, 218549000.2, -3.1024, 0.00174355957742
220734000.0, 220733999.4, -3.1156, 0.00355527776693
222942000.0, 222942001.2, -3.3104, 0.0028
225171000.0, 225171001.0, -3.5988, 0.00193907194297
227423000.0, 227422999.6, -3.7686, 0.00224499443206
229697000.0, 229697001.2, -3.9142, 0.00213541565041
231994000.0, 231994000.0, -4.1386, 0.00307245829915
234314000.0, 234314000.6, -4.7218, 0.0051923019943
236657000.0, 236657001.8, -5.5706, 0.00149666295471
239023000.0, 239023001.6, -5.7164, 0.00377359245282
241414000.0, 241414001.8, -5.4878, 0.00479165942028
243828000.0, 243828002.0, -5.2808, 0.00299332590942
246266000.0, 246266000.2, -5.315, 0.00126491106407
248729000.0, 248729000.2, -5.6252, 0.00278567765544
251216000.0, 251216004.2, -5.78, 0.00154919333848
253728000.0, 253728003.2, -5.5722, 0.00146969384567
256266000.00000003, 256266004.0, -5.1874, 0.00135646599663
258827999.99999997, 258828001.6, -5.2298, 0.00132664991614
261416000.0, 261416002.2, -5.4408, 0.00116619037897
264031000.0, 264031000.8, -5.2802, 0.000748331477355
266671000.0, 266671001.8, -5.0288, 0.00231516738056
269338000.0, 269338002.8, -4.5208, 0.00312409987036
272031000.0, 272031004.6, -4.413, 0.00126491106407
274751000.0, 274751003.0, -4.8232, 0.00213541565041
277499000.0, 277499001.4, -5.301, 0.002683281573
280274000.0, 280274002.4, -5.4276, 0.00300665927567
283077000.0, 283077004.4, -5.5386, 0.00135646599663
285907000.0, 285907002.4, -5.7642, 0.0024819347292
288766000.0, 288766001.0, -6.183, 0.001788854382
291654000.0, 291654002.6, -6.7952, 0.000748331477355
294571000.0, 294571004.0, -6.5334, 0.00241660919472
297516000.0, 297516003.0, -6.2372, 0.00172046505341
300491000.0, 300491003.2, -6.0172, 0.00116619037897
303496000.0, 303496003.0, -5.989, 0.00209761769634
306531000.0, 306531005.8, -4.8996, 0.00149666295471
309597000.0, 309597003.8, -4.4516, 0.0008
312693000.0, 312693004.2, -4.1202, 0.00203960780544
315819000.0, 315819003.6, -4.3192, 0.00193907194297
318978000.0, 318978004.2, -4.9304, 0.00101980390272
322167000.0, 322167006.6, -5.3766, 0.00135646599662
325389000.0, 325389006.2, -5.5728, 0.00146969384567
328643000.0, 328643005.2, -5.585, 0.00141421356237
331929000.0, 331929002.8, -5.9992, 0.00116619037897
335249000.0, 335249005.0, -6.4186, 0.0008
338601000.0, 338601005.0, -6.577, 0.00167332005307
341987000.0, 341987005.2, -6.5084, 0.00233238075794
345407000.0, 345407002.8, -6.4142, 0.0016
348861000.0, 348861005.2, -6.2098, 0.00146969384567
352350000.0, 352350008.0, -5.67, 0.00109544511501
355873000.0, 355873004.8, -5.0328, 0.00263818119165
359432000.0, 359432005.6, -4.8192, 0.0024819347292
363026000.0, 363026005.2, -5.196, 0.001788854382
366656000.0, 366656007.6, -5.6006, 0.00215406592285
370323000.0, 370323006.4, -4.5196, 0.00101980390272
374026000.0, 374026005.6, -3.5622, 0.00132664991614
377767000.0, 377767006.6, -3.5638, 0.0016
381544000.0, 381544005.4, -4.5226, 0.00484148737476
385360000.0, 385360007.8, -5.7854, 0.0008
389213000.0, 389213008.4, -5.9432, 0.0016
393105000.0, 393105006.6, -5.8636, 0.00135646599662
397036000.0, 397036007.4, -6.051, 0.00219089023002
401007000.0, 401007006.8, -5.662, 0.00167332005307
405017000.0, 405017007.0, -5.3506, 0.00162480768093
409067000.0, 409067008.2, -5.2758, 0.00337045990927
413158000.0, 413158008.8, -5.3714, 0.00257681974534
417289000.0, 417289007.8, -5.2046, 0.00174355957742
421462000.0, 421462008.6, -4.813, 0.001788854382
425677000.0, 425677007.8, -5.2058, 0.00231516738056
429934000.0, 429934009.2, -5.9992, 0.00172046505341
434233000.0, 434233007.4, -6.0878, 0.00231516738056
438575000.0, 438575007.6, -6.2522, 0.00172046505341
442961000.0, 442961007.8, -6.8502, 0.00231516738056
447391000.0, 447391009.2, -6.8812, 0.00337045990927
451864000.0, 451864009.4, -6.4406, 0.00215406592285
456383000.0, 456383010.0, -6.504, 0.00209761769634
460947000.0, 460947008.6, -6.0404, 0.0008
465556000.0, 465556011.4, -5.549, 0.00209761769634
470212000.0, 470212009.6, -4.9562, 0.00305941170816
474914000.0, 474914009.2, -4.4922, 0.00146969384567
479663000.0, 479663007.6, -4.8638, 0.00203960780544
484460000.0, 484460010.8, -4.7496, 0.00431740662898
489304000.0, 489304010.4, -3.78, 0.0018973665961
494197000.0, 494197010.6, -3.926, 0.00236643191324
499139000.0, 499139010.8, -4.8716, 0.0020591260282
504131000.0, 504131012.0, -5.6126, 0.0020591260282
509172000.0, 509172012.2, -6.0548, 0.00132664991614
514264000.0, 514264012.6, -5.6508, 0.0024
519405999.99999994, 519406011.4, -4.9862, 0.00292574776767
524600000.0, 524600012.8, -5.4252, 0.00116619037897
529846000.0, 529846011.6, -5.3822, 0.00116619037897
535145000.0, 535145010.4, -5.1934, 0.00174355957742
540496000.0, 540496011.8, -4.9484, 0.00149666295471
545901000.0, 545901011.8, -5.2038, 0.000748331477355
551360000.0, 551360011.0, -5.539, 0.001788854382
556874000.0, 556874013.8, -5.8652, 0.0031874754901
562443000.0, 562443012.0, -5.5232, 0.00146969384567
568067000.0, 568067013.0, -5.1282, 0.00312409987036
573748000.0, 573748012.8, -5.3514, 0.00257681974535
579485000.0, 579485013.4, -4.6282, 0.00263818119165
585280000.0, 585280015.2, -4.6938, 0.00116619037897
591133000.0, 591133014.2, -4.5246, 0.00174355957742
597044000.0, 597044015.4, -3.8344, 0.00241660919472
603015000.0, 603015013.2, -4.3924, 0.00215406592285
609045000.0, 609045015.0, -4.2524, 0.0052
615135000.0, 615135014.0, -2.6522, 0.00116619037897
621286000.0, 621286015.6, -2.6052, 0.0045343136195
627499000.0, 627499015.2, -2.747, 0.00363318042492
633774000.0, 633774015.0, -2.645, 0.00340587727319
640112000.0, 640112015.4, -2.8826, 0.0027276363394
646513000.0, 646513015.6, -3.235, 0.00296647939484
652978000.0, 652978015.6, -3.009, 0.00316227766017
659508000.0, 659508015.0, -2.8268, 0.00435430821142
666103000.0, 666103016.8, -2.7164, 0.0027276363394
672764000.0, 672764017.6, -3.2924, 0.00162480768093
679492000.0, 679492017.6, -3.766, 0.00442718872424
686287000.0, 686287014.8, -4.1266, 0.00257681974534
693150000.0, 693150018.4, -4.8092, 0.00271293199325
700081000.0, 700081019.4, -5.3134, 0.00407921561087
707082000.0, 707082017.4, -4.7114, 0.00101980390272
714153000.0, 714153019.4, -5.3364, 0.00101980390272
721294000.0, 721294020.2, -5.9502, 0.00231516738056
728507000.0, 728507019.8, -5.9638, 0.00299332590942
735792000.0, 735792020.6, -6.9662, 0.00278567765544
743150000.0, 743150021.4, -7.0288, 0.00331058907145
750582000.0, 750582021.0, -6.8172, 0.00643117407633
758087000.0, 758087021.2, -6.3466, 0.00361109401705
765668000.0, 765668020.0, -5.9332, 0.0031874754901
773325000.0, 773325020.2, -6.3686, 0.00355527776693
781058000.0, 781058021.4, -5.8034, 0.00440908153701
788869000.0, 788869020.4, -5.7564, 0.00402988833592
796757000.0, 796757021.2, -6.2822, 0.00324961536185
804725000.0, 804725022.6, -6.087, 0.00352136337233
812772000.0, 812772021.0, -5.7224, 0.0008
820900000.0, 820900021.8, -5.6716, 0.00488262224629
829109000.0, 829109022.4, -5.8404, 0.00467332857822
837400000.0, 837400023.6, -5.8462, 0.00213541565041
845774000.0, 845774022.8, -4.3474, 0.00300665927567
854232000.0, 854232026.2, -4.646, 0.00433589667774
862774000.0, 862774025.4, -4.8564, 0.00431740662898
871402000.0, 871402023.0, -4.3514, 0.0020591260282
880116000.0, 880116025.4, -3.573, 0.006260990337
888917000.0, 888917027.2, -4.4008, 0.00203960780544
