80000000.0, 79999994.6, -4.5236, 0.00773563184233
80800000.0, 80799995.2, -4.6868, 0.00426145515053
81608000.0, 81607996.6, -4.7564, 0.0066211781429
82424000.0, 82423996.6, -4.5438, 0.00391918358845
83248000.0, 83247995.2, -4.4762, 0.00305941170816
84081000.0, 84080996.2, -4.3676, 0.00257681974535
84922000.0, 84921996.2, -4.252, 0.00414728827067
85771000.0, 85770996.2, -4.4182, 0.00348711915483
86629000.0, 86628995.0, -4.4234, 0.00349857113691
87495000.0, 87494997.6, -4.5896, 0.00332264954517
88370000.0, 88369998.0, -4.903, 0.00316227766017
89253000.0, 89252996.8, -5.0792, 0.00222710574513
90146000.0, 90145994.8, -5.1744, 0.00422374241639
91047000.0, 91046995.4, -5.1274, 0.00608604962188
91958000.0, 91957995.6, -4.8004, 0.00492341345004
92877000.0, 92876998.2, -4.3136, 0.00257681974534
93806000.0, 93805995.8, -3.596, 0.003577708764
94744000.0, 94743996.6, -3.0656, 0.00768374908492
95692000.0, 95691994.6, -2.477, 0.00219089023002
96649000.0, 96648995.4, -1.8332, 0.0041665333312
97615000.0, 97614997.0, -1.4622, 0.00462168800332
98591000.0, 98590995.0, -1.3428, 0.00331058907145
99577000.0, 99576996.0, -1.3468, 0.0031874754901
100573000.0, 100572997.8, -1.4554, 0.00249799919936
101579000.0, 101578997.2, -1.8104, 0.00366606055596
102595000.0, 102594998.6, -2.2626, 0.0020591260282
103620000.0, 103619997.2, -2.7532, 0.00483321838944
104657000.0, 104656997.0, -3.3894, 0.00588557558782
105703000.0, 105702998.6, -3.8418, 0.0016
106760000.0, 106759996.2, -4.477, 0.00303315017762
107828000.0, 107827998.0, -4.6908, 0.00587877538268
108906000.0, 108905996.8, -4.8108, 0.00499599839872
109995000.0, 109994997.2, -4.7864, 0.00445421149026
111095000.0, 111094997.4, -4.6982, 0.00172046505341
112206000.0, 112205994.6, -4.744, 0.00532916503779
113328000.0, 113327996.4, -4.7034, 0.0032
114461000.0, 114460998.8, -4.8424, 0.00516139516023
115606000.0, 115605997.8, -5.2274, 0.00598665181884
116762000.0, 116761998.0, -5.3592, 0.00426145515053
117930000.0, 117929998.2, -5.1638, 0.0024819347292
119109000.0, 119108998.2, -4.9232, 0.00865794432877
120300000.0, 120299997.6, -4.5904, 0.00553534100124
121503000.0, 121502996.0, -4.177, 0.00244948974278
122718000.0, 122717996.4, -3.4768, 0.00324961536185
123945000.0, 123944995.8, -2.785, 0.000894427191
125185000.0, 125184995.8, -2.9392, 0.0024
126437000.0, 126436997.6, -2.7856, 0.00241660919472
127701000.0, 127700997.0, -3.262, 0.00309838667697
128978000.00000001, 128977998.4, -3.272, 0.0037947331922
130268000.0, 130267998.0, -3.3438, 0.00426145515053
131570000.0, 131569998.4, -2.7752, 0.00299332590942
132886000.0, 132885998.2, -2.7636, 0.00332264954517
134215000.0, 134214996.2, -2.7376, 0.00449888875168
135557000.0, 135556998.0, -3.0512, 0.0062096698785
136913000.0, 136912999.2, -3.3546, 0.00436348484585
138282000.0, 138281997.2, -2.873, 0.00438178046004
139665000.0, 139664997.0, -2.9522, 0.00401995024845
141061000.0, 141060998.4, -3.8502, 0.00146969384567
142472000.0, 142471997.8, -2.5212, 0.00376297754445
143897000.0, 143896995.4, -2.382, 0.00428952211791
145336000.0, 145335997.6, -2.6422, 0.00495580467735
146789000.0, 146788998.4, -2.9674, 0.0054258639865
148257000.0, 148257000.0, -3.478, 0.00209761769634
149739000.0, 149738996.8, -4.2742, 0.00411825205639
151237000.0, 151236997.6, -4.7964, 0.00467332857822
152749000.0, 152748998.4, -4.8676, 0.00149666295471
154277000.0, 154276997.4, -4.821, 0.006
155819000.0, 155818996.0, -4.0312, 0.00386781592116
157378000.0, 157377998.6, -3.4788, 0.0024819347292
158951000.0, 158950998.2, -3.2674, 0.00431740662898
160541000.0, 160540999.4, -3.0116, 0.00307245829915
162146000.0, 162145996.6, -2.7476, 0.00257681974534
163768000.0, 163767999.4, -2.6338, 0.00256124969497
165406000.0, 165405998.2, -2.4558, 0.0036551333765
167060000.0, 167059999.4, -3.9498, 0.00203960780544
168730000.0, 168730000.0, -3.734, 0.00296647939484
170417000.0, 170417000.6, -3.645, 0.0022803508502
172122000.0, 172121998.0, -3.654, 0.00540370243444
173843000.0, 173842999.0, -2.6298, 0.00299332590942
175581000.0, 175580996.8, -3.1854, 0.0032
177337000.0, 177336998.4, -3.3358, 0.00299332590942
179110000.0, 179109998.0, -3.1226, 0.00215406592285
180902000.0, 180901999.6, -3.3938, 0.00538144961883
182711000.0, 182710999.6, -3.8878, 0.00312409987036
184538000.0, 184538000.0, -4.4828, 0.00256124969497
186383000.0, 186383000.0, -5.0076, 0.0074993333037
188247000.0, 188246998.0, -5.068, 0.00126491106407
190129000.0, 190129000.2, -4.8762, 0.00116619037897
192031000.0, 192030998.0, -4.6632, 0.00132664991614
193951000.0, 193951002.4, -4.4804, 0.00135646599663
195890000.0, 195890000.4, -4.6522, 0.00146969384567
197849000.0, 197849001.6, -4.9948, 0.000979795897113
199828000.0, 199827999.8, -5.0562, 0.00146969384567
201826000.0, 201826001.4, -4.9636, 0.0018547236991
203844000.0, 203844002.0, -4.4198, 0.00116619037897
205883000.0, 205882999.8, -4.306, 0.00141421356237
207942000.0, 207942000.2, -4.3254, 0.00174355957742
210021000.0, 210021000.0, -4.4642, 0.00146969384567
212121000.0, 212121001.2, -4.2886, 0.0012
214242000.0, 214242000.6, -3.7598, 0.00132664991614
216385000.0, 216385001.4, -3.2878, 0.000979795897113
218549000.0, 218549002.4, -3.0598, 0.00172046505341
220734000.0, 220734002.0, -3.1568, 0.00292574776767
222942000.0, 222942000.2, -3.282, 0.00141421356237
225171000.0, 225170999.4, -3.5782, 0.0024819347292
227423000.0, 227423000.2, -3.7356, 0.0008
229697000.0, 229697001.2, -3.89, 0.00209761769634
231994000.0, 231994000.0, -4.1134, 0.00215406592285
234314000.0, 234313999.2, -4.7112, 0.0004
236657000.0, 236657002.2, -5.5334, 0.00162480768093
239023000.0, 239023001.8, -5.6794, 0.00101980390272
241414000.0, 241414003.8, -5.4442, 0.0016
243828000.0, 243828000.2, -5.1696, 0.00162480768093
246266000.0, 246266002.6, -5.392, 0.00126491106407
248729000.0, 248729001.4, -5.5852, 0.000979795897114
251216000.0, 251216002.8, -5.7358, 0.00193907194297
253728000.0, 253728002.4, -5.6144, 0.0018547236991
256266000.00000003, 256266001.4, -5.2568, 0.00172046505341
258827999.99999997, 258828002.0, -5.1892, 0.00183303027798
261416000.0, 261416002.0, -5.3958, 0.000748331477355
264031000.0, 264031003.0, -5.2602, 0.00132664991614
266671000.0, 266671000.4, -5.1072, 0.00183303027798
269338000.0, 269338004.0, -4.386, 0.00167332005307
272031000.0, 272031002.4, -4.3668, 0.00172046505341
274751000.0, 274751003.8, -4.8426, 0.0018547236991
277499000.0, 277499002.4, -5.2682, 0.00256124969497
280274000.0, 280274002.8, -5.408, 0.001788854382
283077000.0, 283077004.2, -5.5228, 0.000748331477355
285907000.0, 285907003.6, -5.7388, 0.00278567765544
288766000.0, 288766003.6, -6.1438, 0.00213541565041
291654000.0, 291654001.2, -6.74, 0.00126491106407
294571000.0, 294571003.0, -6.485, 0.002
297516000.0, 297516005.0, -6.1298, 0.00132664991614
300491000.0, 300491002.8, -6.0174, 0.0018547236991
303496000.0, 303496003.6, -5.9202, 0.00146969384567
306531000.0, 306531004.2, -4.8348, 0.00183303027798
309597000.0, 309597003.6, -4.4312, 0.00172046505341
312693000.0, 312693005.4, -4.0836, 0.0008
315819000.0, 315819003.2, -4.2894, 0.00101980390272
318978000.0, 318978003.6, -4.931, 0.00167332005307
322167000.0, 322167004.4, -5.3998, 0.00256124969497
325389000.0, 325389004.2, -5.572, 0.001788854382
328643000.0, 328643005.4, -5.5662, 0.0016
331929000.0, 331929003.8, -5.9784, 0.0018547236991
335249000.0, 335249005.8, -6.3972, 0.00203960780544
338601000.0, 338601005.0, -6.436, 0.00244948974278
341987000.0, 341987005.0, -6.5036, 0.00344093010682
345407000.0, 345407003.8, -6.3164, 0.00233238075794
348861000.0, 348861003.8, -6.186, 0.00126491106407
352350000.0, 352350005.8, -5.6484, 0.00135646599662
355873000.0, 355873005.8, -4.9374, 0.00224499443206
359432000.0, 359432006.6, -4.8268, 0.00299332590942
363026000.0, 363026004.6, -5.1928, 0.00172046505341
366656000.0, 366656004.6, -5.5702, 0.0016
370323000.0, 370323004.2, -4.4994, 0.0027276363394
374026000.0, 374026006.8, -3.5652, 0.0024819347292
377767000.0, 377767005.4, -3.4746, 0.00233238075794
381544000.0, 381544006.6, -4.5042, 0.00324961536185
385360000.0, 385360007.0, -5.7614, 0.00233238075794
389213000.0, 389213007.2, -5.9288, 0.00222710574513
393105000.0, 393105008.2, -5.8574, 0.00195959179423
397036000.0, 397036008.4, -6.044, 0.0018973665961
401007000.0, 401007008.0, -5.6552, 0.0037094473982
405017000.0, 405017007.2, -5.3232, 0.00231516738056
409067000.0, 409067008.0, -5.2544, 0.0018547236991
413158000.0, 413158006.8, -5.4406, 0.00241660919472
417289000.0, 417289008.2, -5.1146, 0.0018547236991
421462000.0, 421462007.8, -4.8586, 0.00162480768093
425677000.0, 425677009.2, -5.1824, 0.00307245829915
429934000.0, 429934008.2, -5.8686, 0.00215406592285
434233000.0, 434233008.8, -6.197, 0.00219089023002
438575000.0, 438575008.8, -6.229, 0.00334664010614
442961000.0, 442961009.0, -6.8338, 0.00132664991614
447391000.0, 447391011.0, -6.8834, 0.0008
451864000.0, 451864008.8, -6.4962, 0.00193907194297
456383000.0, 456383010.4, -6.4778, 0.00193907194297
460947000.0, 460947008.8, -6.0174, 0.00101980390272
465556000.0, 465556010.2, -5.5426, 0.00233238075794
470212000.0, 470212011.0, -4.9502, 0.00231516738056
474914000.0, 474914010.8, -4.5664, 0.00287054001888
479663000.0, 479663009.0, -4.8436, 0.00326190128606
484460000.0, 484460012.0, -4.7536, 0.00162480768093
489304000.0, 489304011.0, -3.7658, 0.00172046505341
494197000.0, 494197010.6, -3.8888, 0.00222710574513
499139000.0, 499139009.8, -4.8568, 0.00430813184571
504131000.0, 504131011.2, -5.6108, 0.00263818119165
509172000.0, 509172011.8, -5.9614, 0.00224499443206
514264000.0, 514264012.0, -5.5186, 0.0018547236991
519405999.99999994, 519406012.0, -4.9612, 0.0016
524600000.0, 524600012.0, -5.416, 0.00346410161514
529846000.0, 529846010.2, -5.3662, 0.00172046505341
535145000.0, 535145011.8, -5.0666, 0.00361109401705
540496000.0, 540496012.0, -4.935, 0.0018973665961
545901000.0, 545901011.8, -5.0842, 0.000979795897113
551360000.0, 551360012.6, -5.5034, 0.00233238075794
556874000.0, 556874013.0, -5.8564, 0.00195959179423
562443000.0, 562443013.0, -5.5008, 0.00263818119165
568067000.0, 568067013.8, -5.0916, 0.0020591260282
573748000.0, 573748014.4, -5.3412, 0.00193907194297
579485000.0, 579485013.8, -4.615, 0.00209761769634
585280000.0, 585280017.4, -4.6554, 0.00241660919472
591133000.0, 591133015.0, -4.5086, 0.00241660919472
597044000.0, 597044014.4, -3.8132, 0.00231516738056
603015000.0, 603015016.6, -4.3718, 0.00337045990927
609045000.0, 609045016.8, -4.3104, 0.00162480768093
615135000.0, 615135015.2, -2.5496, 0.00293938769134
621286000.0, 621286013.8, -2.5846, 0.00372021504755
627499000.0, 627499016.0, -2.7344, 0.00313687742827
633774000.0, 633774016.8, -2.5394, 0.00249799919936
640112000.0, 640112015.4, -2.7586, 0.0018547236991
646513000.0, 646513016.6, -3.2376, 0.00257681974535
652978000.0, 652978015.4, -3.0774, 0.00233238075794
659508000.0, 659508014.8, -2.803, 0.00424264068712
666103000.0, 666103016.6, -2.7816, 0.0020591260282
672764000.0, 672764017.8, -3.2152, 0.00172046505341
679492000.0, 679492018.0, -3.7554, 0.00355527776693
686287000.0, 686287019.6, -4.1004, 0.0020591260282
693150000.0, 693150018.0, -4.8012, 0.00116619037897
700081000.0, 700081019.2, -5.3636, 0.00361109401705
707082000.0, 707082017.2, -4.629, 0.00322490309932
714153000.0, 714153020.0, -5.3248, 0.00292574776767
721294000.0, 721294017.2, -5.9372, 0.00213541565041
728507000.0, 728507019.6, -5.9512, 0.0016
735792000.0, 735792020.6, -6.9394, 0.00287054001888
743150000.0, 743150019.8, -7.0114, 0.00162480768093
750582000.0, 750582020.0, -6.8908, 0.0016
758087000.0, 758087019.4, -6.333, 0.003577708764
765668000.0, 765668021.2, -5.918, 0.00316227766017
773325000.0, 773325020.2, -6.351, 0.00252982212813
781058000.0, 781058022.4, -5.7764, 0.00621610810717
788869000.0, 788869022.0, -5.7242, 0.0056
796757000.0, 796757022.0, -6.1866, 0.00307245829915
804725000.0, 804725022.0, -6.0634, 0.00174355957742
812772000.0, 812772022.6, -5.6122, 0.0024819347292
820900000.0, 820900024.4, -5.5712, 0.0070256672281
829109000.0, 829109021.2, -5.8232, 0.00426145515053
837400000.0, 837400023.8, -5.7578, 0.00376297754445
845774000.0, 845774023.4, -4.321, 0.00404969134626
854232000.0, 854232022.8, -4.646, 0.00404969134626
862774000.0, 862774024.2, -4.832, 0.00236643191324
871402000.0, 871402025.0, -4.3388, 0.00495580467735
880116000.0, 880116023.6, -3.5502, 0.0056709787515
888917000.0, 888917026.6, -4.386, 0.00368781778292
897806000.0, 897806025.8, -3.9472, 0.00324961536185
906784000.0, 906784025.4, -4.8932, 0.0024819347292
915852000.0, 915852026.2, -4.1204, 0.00475815090135
925010000.0, 925010026.8, -4.0396, 0.00366606055596
934261000.0, 934261026.8, -4.0834, 0.0054626001135
943603000.0, 943603026.6, -4.2664, 0.00458693797647
953039000.0, 953039029.2, -4.4446, 0.00449888875168
962570000.0, 962570028.2, -5.7254, 0.00287054001888
972195000.0, 972195028.0, -6.921, 0.00334664010614
981917000.0, 981917027.8, -4.7896, 0.00922171350672
991736000.0, 991736028.4, -4.2636, 0.00402988833592
1000000000.0, 1000000028.4, -4.7082, 0.00587877538268
