"SoftPlot Measurement Presentation"
"Start", 3.000000000000000E+0005
"Stop", 6.000000000000000E+0009
"Points",801
"Point","X-Axis (Hz)","REF (re)","REF (im)","UUT (re)","UUT (im)","S13 (re)","S13 (im)"
1,300000.000000476837,-15.485055923462,0.000000000000,-68.693885803223,0.000000000000,53.208829879761,0.000000000000
2,303736.890264987946,-15.483180046082,0.000000000000,-68.612594604492,0.000000000000,53.129414558411,0.000000000000
3,307520.328358650208,-15.483347892761,0.000000000000,-68.507682800293,0.000000000000,53.024334907532,0.000000000000
4,311350.894090652466,-15.481554985046,0.000000000000,-68.740730285645,0.000000000000,53.259175300598,0.000000000000
5,315229.174507141113,-15.479965209961,0.000000000000,-68.405212402344,0.000000000000,52.925247192383,0.000000000000
6,319155.763951301575,-15.477963447571,0.000000000000,-68.558120727539,0.000000000000,53.080157279968,0.000000000000
7,323131.264174938202,-15.479039192200,0.000000000000,-68.466606140137,0.000000000000,52.987566947937,0.000000000000
8,327156.284425735474,-15.476124763489,0.000000000000,-68.566291809082,0.000000000000,53.090167045593,0.000000000000
9,331231.441539764404,-15.475121498108,0.000000000000,-68.498085021973,0.000000000000,53.022963523865,0.000000000000
10,335357.360031127930,-15.475380897522,0.000000000000,-68.453315734863,0.000000000000,52.977934837341,0.000000000000
11,339534.672210693359,-15.475038528442,0.000000000000,-68.505142211914,0.000000000000,53.030103683472,0.000000000000
12,343764.018247127533,-15.471672058105,0.000000000000,-68.490364074707,0.000000000000,53.018692016602,0.000000000000
13,348046.046290397644,-15.471199035645,0.000000000000,-68.617195129395,0.000000000000,53.145996093750,0.000000000000
14,352381.412563800812,-15.470060348511,0.000000000000,-68.649482727051,0.000000000000,53.179422378540,0.000000000000
15,356770.781457424164,-15.469661712646,0.000000000000,-68.515434265137,0.000000000000,53.045772552490,0.000000000000
16,361214.825656890869,-15.468213081360,0.000000000000,-68.587219238281,0.000000000000,53.119006156921,0.000000000000
17,365714.226208209991,-15.469218254089,0.000000000000,-68.480758666992,0.000000000000,53.011540412903,0.000000000000
18,370269.672646522522,-15.466120719910,0.000000000000,-68.590637207031,0.000000000000,53.124516487122,0.000000000000
19,374881.863096237183,-15.464775085449,0.000000000000,-68.464485168457,0.000000000000,52.999710083008,0.000000000000
20,379551.504377841949,-15.464878082275,0.000000000000,-68.487922668457,0.000000000000,53.023044586182,0.000000000000
21,384279.312109947205,-15.463629722595,0.000000000000,-68.400321960449,0.000000000000,52.936692237854,0.000000000000
22,389066.010843753815,-15.461236000061,0.000000000000,-68.574165344238,0.000000000000,53.112929344177,0.000000000000
23,393912.334137439728,-15.460893630981,0.000000000000,-68.564765930176,0.000000000000,53.103872299194,0.000000000000
24,398819.024692535400,-15.459739685059,0.000000000000,-68.420791625977,0.000000000000,52.961051940918,0.000000000000
25,403786.834461212158,-15.458577156067,0.000000000000,-68.325630187988,0.000000000000,52.867053031921,0.000000000000
26,408816.524763107300,-15.457592010498,0.000000000000,-68.541870117188,0.000000000000,53.084278106689,0.000000000000
27,413908.866394042969,-15.457998275757,0.000000000000,-68.520210266113,0.000000000000,53.062211990356,0.000000000000
28,419064.639770984650,-15.456172943115,0.000000000000,-68.519149780273,0.000000000000,53.062976837158,0.000000000000
29,424284.635012626648,-15.456134796143,0.000000000000,-68.562110900879,0.000000000000,53.105976104736,0.000000000000
30,429569.652085781097,-15.455962181091,0.000000000000,-68.603363037109,0.000000000000,53.147400856018,0.000000000000
31,434920.500921726227,-15.454248428345,0.000000000000,-68.484558105469,0.000000000000,53.030309677124,0.000000000000
32,440338.001533031464,-15.452492713928,0.000000000000,-68.444328308105,0.000000000000,52.991835594177,0.000000000000
33,445822.984169483185,-15.454101562500,0.000000000000,-68.540756225586,0.000000000000,53.086654663086,0.000000000000
34,451376.289400100708,-15.453992843628,0.000000000000,-68.604942321777,0.000000000000,53.150949478149,0.000000000000
35,456998.768271446228,-15.452451705933,0.000000000000,-68.502037048340,0.000000000000,53.049585342407,0.000000000000
36,462691.282431602478,-15.453486442566,0.000000000000,-68.567497253418,0.000000000000,53.114010810852,0.000000000000
37,468454.704260826111,-15.451859474182,0.000000000000,-68.536499023438,0.000000000000,53.084639549255,0.000000000000
38,474289.916998386383,-15.451509475708,0.000000000000,-68.568504333496,0.000000000000,53.116994857788,0.000000000000
39,480197.814909458160,-15.451073646545,0.000000000000,-68.566635131836,0.000000000000,53.115561485291,0.000000000000
40,486179.303374290466,-15.450719833374,0.000000000000,-68.447395324707,0.000000000000,52.996675491333,0.000000000000
41,492235.299059391022,-15.451612472534,0.000000000000,-68.603790283203,0.000000000000,53.152177810669,0.000000000000
42,498366.730048656464,-15.451334953308,0.000000000000,-68.438720703125,0.000000000000,52.987385749817,0.000000000000
43,504574.535979270935,-15.451331138611,0.000000000000,-68.578582763672,0.000000000000,53.127251625061,0.000000000000
44,510859.668216228485,-15.450553894043,0.000000000000,-68.591392517090,0.000000000000,53.140838623047,0.000000000000
45,517223.089951515198,-15.451028823853,0.000000000000,-68.632965087891,0.000000000000,53.181936264038,0.000000000000
46,523665.776382923126,-15.451498985291,0.000000000000,-68.528633117676,0.000000000000,53.077134132385,0.000000000000
47,530188.714854240417,-15.452207565308,0.000000000000,-68.597587585449,0.000000000000,53.145380020142,0.000000000000
48,536792.905011177063,-15.453590393066,0.000000000000,-68.398635864258,0.000000000000,52.945045471191,0.000000000000
49,543479.358937263489,-15.451212882996,0.000000000000,-68.459579467773,0.000000000000,53.008366584778,0.000000000000
50,550249.101354598999,-15.454359054565,0.000000000000,-68.595886230469,0.000000000000,53.141527175903,0.000000000000
51,557103.169721603394,-15.453582763672,0.000000000000,-68.510337829590,0.000000000000,53.056755065918,0.000000000000
52,564042.614424705505,-15.453437805176,0.000000000000,-68.643211364746,0.000000000000,53.189773559570,0.000000000000
53,571068.498940467834,-15.454259872437,0.000000000000,-68.609489440918,0.000000000000,53.155229568481,0.000000000000
54,578181.899976730347,-15.453553199768,0.000000000000,-68.611312866211,0.000000000000,53.157759666443,0.000000000000
55,585383.907687187195,-15.454429626465,0.000000000000,-68.454795837402,0.000000000000,53.000366210938,0.000000000000
56,592675.625772476196,-15.454381942749,0.000000000000,-68.518226623535,0.000000000000,53.063844680786,0.000000000000
57,600058.171691894531,-15.455253601074,0.000000000000,-68.478630065918,0.000000000000,53.023376464844,0.000000000000
58,607532.676824569702,-15.455341339111,0.000000000000,-68.577674865723,0.000000000000,53.122333526611,0.000000000000
59,615100.286643028259,-15.457514762878,0.000000000000,-68.624290466309,0.000000000000,53.166775703430,0.000000000000
60,622762.160874366760,-15.457064628601,0.000000000000,-68.480850219727,0.000000000000,53.023785591125,0.000000000000
61,630519.473728179932,-15.457968711853,0.000000000000,-68.516525268555,0.000000000000,53.058556556702,0.000000000000
62,638373.414004325867,-15.457590103149,0.000000000000,-68.611885070801,0.000000000000,53.154294967651,0.000000000000
63,646325.185323715210,-15.459870338440,0.000000000000,-68.557792663574,0.000000000000,53.097922325134,0.000000000000
64,654376.006299018860,-15.460770606995,0.000000000000,-68.536018371582,0.000000000000,53.075247764587,0.000000000000
65,662527.110712051392,-15.460521697998,0.000000000000,-68.640533447266,0.000000000000,53.180011749268,0.000000000000
66,670779.747745513916,-15.460796356201,0.000000000000,-68.494483947754,0.000000000000,53.033687591553,0.000000000000
67,679135.182107925415,-15.461261749268,0.000000000000,-68.612396240234,0.000000000000,53.151134490967,0.000000000000
68,687594.694275856018,-15.461695671082,0.000000000000,-68.473594665527,0.000000000000,53.011898994446,0.000000000000
69,696159.580671310425,-15.463047981262,0.000000000000,-68.456260681152,0.000000000000,52.993212699890,0.000000000000
70,704831.153869628906,-15.464072227478,0.000000000000,-68.580528259277,0.000000000000,53.116456031799,0.000000000000
71,713610.742780685425,-15.463894844055,0.000000000000,-68.551910400391,0.000000000000,53.088015556335,0.000000000000
72,722499.692905426025,-15.464585304260,0.000000000000,-68.377891540527,0.000000000000,52.913306236267,0.000000000000
73,731499.366466522217,-15.465533256531,0.000000000000,-68.738922119141,0.000000000000,53.273388862610,0.000000000000
74,740611.142669677734,-15.466041564941,0.000000000000,-68.601814270020,0.000000000000,53.135772705078,0.000000000000
75,749836.417899131775,-15.467557907104,0.000000000000,-68.415451049805,0.000000000000,52.947893142700,0.000000000000
76,759176.605932235718,-15.468285560608,0.000000000000,-68.520210266113,0.000000000000,53.051924705505,0.000000000000
77,768633.138144493103,-15.468913078308,0.000000000000,-68.588569641113,0.000000000000,53.119656562805,0.000000000000
78,778207.463780403137,-15.468915939331,0.000000000000,-68.604660034180,0.000000000000,53.135744094849,0.000000000000
79,787901.050097465515,-15.471289634705,0.000000000000,-68.580093383789,0.000000000000,53.108803749084,0.000000000000
80,797715.382641792297,-15.472084999084,0.000000000000,-68.512786865234,0.000000000000,53.040701866150,0.000000000000
81,807651.965465545654,-15.473501205444,0.000000000000,-68.524024963379,0.000000000000,53.050523757935,0.000000000000
82,817712.321341514587,-15.472085952759,0.000000000000,-68.570899963379,0.000000000000,53.098814010620,0.000000000000
83,827897.992050170898,-15.472624778748,0.000000000000,-68.399131774902,0.000000000000,52.926506996155,0.000000000000
84,838210.538537979126,-15.474115371704,0.000000000000,-68.636901855469,0.000000000000,53.162786483765,0.000000000000
85,848651.541208267212,-15.475548744202,0.000000000000,-68.383781433105,0.000000000000,52.908232688904,0.000000000000
86,859222.600149154663,-15.475425720215,0.000000000000,-68.524101257324,0.000000000000,53.048675537109,0.000000000000
87,869925.335380554199,-15.475658416748,0.000000000000,-68.542289733887,0.000000000000,53.066631317139,0.000000000000
88,880761.387086868286,-15.476084709167,0.000000000000,-68.657501220703,0.000000000000,53.181416511536,0.000000000000
89,891732.415929794312,-15.477481842041,0.000000000000,-68.535202026367,0.000000000000,53.057720184326,0.000000000000
90,902840.103207588196,-15.477704048157,0.000000000000,-68.580299377441,0.000000000000,53.102595329285,0.000000000000
91,914086.151181221008,-15.479022026062,0.000000000000,-68.534423828125,0.000000000000,53.055401802063,0.000000000000
92,925472.283311843872,-15.478961944580,0.000000000000,-68.525306701660,0.000000000000,53.046344757080,0.000000000000
93,937000.244513511658,-15.480599403381,0.000000000000,-68.623519897461,0.000000000000,53.142920494080,0.000000000000
94,948671.801485061646,-15.480979919434,0.000000000000,-68.534179687500,0.000000000000,53.053199768066,0.000000000000
95,960488.742881774902,-15.482316970825,0.000000000000,-68.544891357422,0.000000000000,53.062574386597,0.000000000000
96,972452.879656791687,-15.482564926147,0.000000000000,-68.686683654785,0.000000000000,53.204118728638,0.000000000000
97,984566.045318603516,-15.482992172241,0.000000000000,-68.481140136719,0.000000000000,52.998147964478,0.000000000000
98,996830.096216201782,-15.483119964600,0.000000000000,-68.580474853516,0.000000000000,53.097354888916,0.000000000000
99,1009246.911805152893,-15.483957290649,0.000000000000,-68.445945739746,0.000000000000,52.961988449097,0.000000000000
100,1021818.395002365112,-15.484522819519,0.000000000000,-68.634994506836,0.000000000000,53.150471687317,0.000000000000
101,1034546.472376823425,-15.485099792480,0.000000000000,-68.507476806641,0.000000000000,53.022377014160,0.000000000000
102,1047433.094511985779,-15.485190391541,0.000000000000,-68.674720764160,0.000000000000,53.189530372620,0.000000000000
103,1060480.236289978030,-15.485906600952,0.000000000000,-68.602119445801,0.000000000000,53.116212844849,0.000000000000
104,1073689.897174835210,-15.486794471741,0.000000000000,-68.407768249512,0.000000000000,52.920973777771,0.000000000000
105,1087064.101587295530,-15.486691474915,0.000000000000,-68.476943969727,0.000000000000,52.990252494812,0.000000000000
106,1100604.899112701420,-15.487276077271,0.000000000000,-68.644767761230,0.000000000000,53.157491683960,0.000000000000
107,1114314.364887237550,-15.488086700439,0.000000000000,-68.600463867188,0.000000000000,53.112377166748,0.000000000000
108,1128194.599893569950,-15.489111900330,0.000000000000,-68.596038818359,0.000000000000,53.106926918030,0.000000000000
109,1142247.731281280520,-15.489639282227,0.000000000000,-68.645484924316,0.000000000000,53.155845642090,0.000000000000
110,1156475.912683486940,-15.489650726318,0.000000000000,-68.651359558105,0.000000000000,53.161708831787,0.000000000000
111,1170881.324615478520,-15.489872932434,0.000000000000,-68.575874328613,0.000000000000,53.086001396179,0.000000000000
112,1185466.174690246580,-15.490645408630,0.000000000000,-68.581375122070,0.000000000000,53.090729713440,0.000000000000
113,1200232.698047637940,-15.491230010986,0.000000000000,-68.428009033203,0.000000000000,52.936779022217,0.000000000000
114,1215183.157661437990,-15.491914749146,0.000000000000,-68.506484985352,0.000000000000,53.014570236206,0.000000000000
115,1230319.844678878780,-15.492718696594,0.000000000000,-68.516265869141,0.000000000000,53.023547172546,0.000000000000
116,1245645.078844070430,-15.492740631104,0.000000000000,-68.511436462402,0.000000000000,53.018695831299,0.000000000000
117,1261161.208736419680,-15.493121147156,0.000000000000,-68.581893920898,0.000000000000,53.088772773743,0.000000000000
118,1276870.612213134770,-15.492584228516,0.000000000000,-68.568740844727,0.000000000000,53.076156616211,0.000000000000
119,1292775.696744918820,-15.493080139160,0.000000000000,-68.504394531250,0.000000000000,53.011314392090,0.000000000000
120,1308878.899795532230,-15.494299888611,0.000000000000,-68.636352539063,0.000000000000,53.142052650452,0.000000000000
121,1325182.689167022710,-15.493906021118,0.000000000000,-68.649696350098,0.000000000000,53.155790328979,0.000000000000
122,1341689.563465118410,-15.494029998779,0.000000000000,-68.711845397949,0.000000000000,53.217815399170,0.000000000000
123,1358402.052356719970,-15.495336532593,0.000000000000,-68.603187561035,0.000000000000,53.107851028442,0.000000000000
124,1375322.717039108280,-15.494548797607,0.000000000000,-68.598052978516,0.000000000000,53.103504180908,0.000000000000
125,1392454.150611877440,-15.494645118713,0.000000000000,-68.578605651855,0.000000000000,53.083960533142,0.000000000000
126,1409798.978473663330,-15.495294570923,0.000000000000,-68.658805847168,0.000000000000,53.163511276245,0.000000000000
127,1427359.858707427980,-15.495591163635,0.000000000000,-68.620811462402,0.000000000000,53.125220298767,0.000000000000
128,1445139.482574462890,-15.496430397034,0.000000000000,-68.541893005371,0.000000000000,53.045462608337,0.000000000000
129,1463140.574785232540,-15.497200965881,0.000000000000,-68.629493713379,0.000000000000,53.132292747498,0.000000000000
130,1481365.894016265870,-15.497561454773,0.000000000000,-68.669792175293,0.000000000000,53.172230720520,0.000000000000
131,1499818.233306884770,-15.496854782104,0.000000000000,-68.547920227051,0.000000000000,53.051065444946,0.000000000000
132,1518500.420461654660,-15.498265266418,0.000000000000,-68.554344177246,0.000000000000,53.056078910828,0.000000000000
133,1537415.318588256840,-15.498044967651,0.000000000000,-68.595726013184,0.000000000000,53.097681045532,0.000000000000
134,1556565.826375961300,-15.499356269836,0.000000000000,-68.608444213867,0.000000000000,53.109087944031,0.000000000000
135,1575954.878650665280,-15.497435569763,0.000000000000,-68.680786132813,0.000000000000,53.183350563049,0.000000000000
136,1595585.446794509890,-15.498726844788,0.000000000000,-68.657257080078,0.000000000000,53.158530235291,0.000000000000
137,1615460.539201736450,-15.496927261353,0.000000000000,-68.642601013184,0.000000000000,53.145673751831,0.000000000000
138,1635583.201711654660,-15.497449874878,0.000000000000,-68.590881347656,0.000000000000,53.093431472778,0.000000000000
139,1655956.518188476560,-15.499485969543,0.000000000000,-68.599815368652,0.000000000000,53.100329399109,0.000000000000
140,1676583.610826492310,-15.498548507690,0.000000000000,-68.603759765625,0.000000000000,53.105211257935,0.000000000000
141,1697467.640733718870,-15.499062538147,0.000000000000,-68.545639038086,0.000000000000,53.046576499939,0.000000000000
142,1718611.808403015140,-15.499019622803,0.000000000000,-68.537940979004,0.000000000000,53.038921356201,0.000000000000
143,1740019.354158401490,-15.499321937561,0.000000000000,-68.628852844238,0.000000000000,53.129530906677,0.000000000000
144,1761693.558773040770,-15.500444412231,0.000000000000,-68.683624267578,0.000000000000,53.183179855347,0.000000000000
145,1783637.743801116940,-15.499856948853,0.000000000000,-68.752731323242,0.000000000000,53.252874374390,0.000000000000
146,1805855.272201538090,-15.499985694885,0.000000000000,-68.729248046875,0.000000000000,53.229262351990,0.000000000000
147,1828349.548820495610,-15.499644279480,0.000000000000,-68.713363647461,0.000000000000,53.213719367981,0.000000000000
148,1851124.020915985110,-15.500674247742,0.000000000000,-68.595039367676,0.000000000000,53.094365119934,0.000000000000
149,1874182.178657531740,-15.500374794006,0.000000000000,-68.524475097656,0.000000000000,53.024100303650,0.000000000000
150,1897527.555780410770,-15.501316070557,0.000000000000,-68.679176330566,0.000000000000,53.177860260010,0.000000000000
151,1921163.729946136470,-15.501027107239,0.000000000000,-68.625717163086,0.000000000000,53.124690055847,0.000000000000
152,1945094.323408126830,-15.501235008240,0.000000000000,-68.696174621582,0.000000000000,53.194939613342,0.000000000000
153,1969323.003543853760,-15.501868247986,0.000000000000,-68.687965393066,0.000000000000,53.186097145081,0.000000000000
154,1993853.483375549320,-15.501691818237,0.000000000000,-68.697158813477,0.000000000000,53.195466995239,0.000000000000
155,2018689.522275924680,-15.500905036926,0.000000000000,-68.651893615723,0.000000000000,53.150988578796,0.000000000000
156,2043834.926351547240,-15.500727653503,0.000000000000,-68.505981445313,0.000000000000,53.005253791809,0.000000000000
157,2069293.549146652220,-15.502599716187,0.000000000000,-68.597938537598,0.000000000000,53.095338821411,0.000000000000
158,2095069.292205810550,-15.501582145691,0.000000000000,-68.732322692871,0.000000000000,53.230740547180,0.000000000000
159,2121166.105678558350,-15.502969741821,0.000000000000,-68.637229919434,0.000000000000,53.134260177612,0.000000000000
160,2147587.988872528080,-15.502706527710,0.000000000000,-68.625823974609,0.000000000000,53.123117446899,0.000000000000
161,2174338.991031646730,-15.502185821533,0.000000000000,-68.705963134766,0.000000000000,53.203777313232,0.000000000000
162,2201423.211719512940,-15.503703117371,0.000000000000,-68.696525573730,0.000000000000,53.192822456360,0.000000000000
163,2228844.801612854000,-15.503941535950,0.000000000000,-68.574813842773,0.000000000000,53.070872306824,0.000000000000
164,2256607.963077545170,-15.503848075867,0.000000000000,-68.691932678223,0.000000000000,53.188084602356,0.000000000000
165,2284716.950801849370,-15.503799438477,0.000000000000,-68.627365112305,0.000000000000,53.123565673828,0.000000000000
166,2313176.072566986080,-15.502853393555,0.000000000000,-68.673942565918,0.000000000000,53.171089172363,0.000000000000
167,2341989.689720153810,-15.504302978516,0.000000000000,-68.682838439941,0.000000000000,53.178535461426,0.000000000000
168,2371162.217956542970,-15.503901481628,0.000000000000,-68.666458129883,0.000000000000,53.162556648254,0.000000000000
169,2400698.127979278560,-15.504114151001,0.000000000000,-68.733741760254,0.000000000000,53.229627609253,0.000000000000
170,2430601.946186065670,-15.504066467285,0.000000000000,-68.675933837891,0.000000000000,53.171867370605,0.000000000000
171,2460878.255310058590,-15.504342079163,0.000000000000,-68.795730590820,0.000000000000,53.291388511658,0.000000000000
172,2491531.695289611820,-15.506741523743,0.000000000000,-68.719398498535,0.000000000000,53.212656974792,0.000000000000
173,2522566.963741302490,-15.506114959717,0.000000000000,-68.706085205078,0.000000000000,53.199970245361,0.000000000000
174,2553988.816837310790,-15.504546165466,0.000000000000,-68.626113891602,0.000000000000,53.121567726135,0.000000000000
175,2585802.069984436040,-15.506301879883,0.000000000000,-68.628013610840,0.000000000000,53.121711730957,0.000000000000
176,2618011.598587036130,-15.504794120789,0.000000000000,-68.591949462891,0.000000000000,53.087155342102,0.000000000000
177,2650622.338726043700,-15.505887985229,0.000000000000,-68.630760192871,0.000000000000,53.124872207642,0.000000000000
178,2683639.288101196290,-15.506212234497,0.000000000000,-68.729629516602,0.000000000000,53.223417282104,0.000000000000
179,2717067.506530761720,-15.505472183228,0.000000000000,-68.590217590332,0.000000000000,53.084745407104,0.000000000000
180,2750912.116905212400,-15.506676673889,0.000000000000,-68.689506530762,0.000000000000,53.182829856873,0.000000000000
181,2785178.305931091310,-15.507547378540,0.000000000000,-68.854988098145,0.000000000000,53.347440719604,0.000000000000
182,2819871.324871063230,-15.506843566895,0.000000000000,-68.605804443359,0.000000000000,53.098960876465,0.000000000000
183,2854996.490539550780,-15.506198883057,0.000000000000,-68.599365234375,0.000000000000,53.093166351318,0.000000000000
184,2890559.185840606690,-15.507894515991,0.000000000000,-68.594337463379,0.000000000000,53.086442947388,0.000000000000
185,2926564.860774993900,-15.507757186890,0.000000000000,-68.728187561035,0.000000000000,53.220430374146,0.000000000000
186,2963019.033229827880,-15.506855964661,0.000000000000,-68.631767272949,0.000000000000,53.124911308289,0.000000000000
187,2999927.289825439450,-15.507252693176,0.000000000000,-68.670524597168,0.000000000000,53.163271903992,0.000000000000
188,3037295.286716461180,-15.509537696838,0.000000000000,-68.468765258789,0.000000000000,52.959227561951,0.000000000000
189,3075128.750675201420,-15.508406639099,0.000000000000,-68.690620422363,0.000000000000,53.182213783264,0.000000000000
190,3113433.479640960690,-15.508266448975,0.000000000000,-68.608985900879,0.000000000000,53.100719451904,0.000000000000
191,3152215.343837738040,-15.508269309998,0.000000000000,-68.702339172363,0.000000000000,53.194069862366,0.000000000000
192,3191480.286602020260,-15.509239196777,0.000000000000,-68.695907592773,0.000000000000,53.186668395996,0.000000000000
193,3231234.325256347660,-15.509138107300,0.000000000000,-68.510734558105,0.000000000000,53.001596450806,0.000000000000
194,3271483.552227020260,-15.508964538574,0.000000000000,-68.752532958984,0.000000000000,53.243568420410,0.000000000000
195,3312234.135681152340,-15.508254051208,0.000000000000,-68.661705017090,0.000000000000,53.153450965881,0.000000000000
196,3353492.320667266850,-15.509342193604,0.000000000000,-68.587661743164,0.000000000000,53.078319549561,0.000000000000
197,3395264.430015563960,-15.510497093201,0.000000000000,-68.735755920410,0.000000000000,53.225258827209,0.000000000000
198,3437556.865325927730,-15.509967803955,0.000000000000,-68.687217712402,0.000000000000,53.177249908447,0.000000000000
199,3480376.107879638670,-15.510625839233,0.000000000000,-68.543685913086,0.000000000000,53.033060073853,0.000000000000
200,3523728.719860076900,-15.511536598206,0.000000000000,-68.642768859863,0.000000000000,53.131232261658,0.000000000000
201,3567621.345016479490,-15.510491371155,0.000000000000,-68.692718505859,0.000000000000,53.182227134705,0.000000000000
202,3612060.709918975830,-15.510574340820,0.000000000000,-68.678321838379,0.000000000000,53.167747497559,0.000000000000
