"SoftPlot Measurement Presentation"
203,3657053.624923706050,-15.510484695435,0.000000000000,-68.514434814453,0.000000000000,53.003950119019,0.000000000000
204,3702606.985153198240,-15.511605262756,0.000000000000,-68.752906799316,0.000000000000,53.241301536560,0.000000000000
205,3748727.771804809570,-15.511595726013,0.000000000000,-68.628837585449,0.000000000000,53.117241859436,0.000000000000
206,3795423.052852630620,-15.511357307434,0.000000000000,-68.585624694824,0.000000000000,53.074267387390,0.000000000000
207,3842699.984371185300,-15.511827468872,0.000000000000,-68.686866760254,0.000000000000,53.175039291382,0.000000000000
208,3890565.811573028560,-15.511975288391,0.000000000000,-68.696212768555,0.000000000000,53.184237480164,0.000000000000
209,3939027.869918823240,-15.511534690857,0.000000000000,-68.694458007813,0.000000000000,53.182923316956,0.000000000000
210,3988093.586181640620,-15.512344360352,0.000000000000,-68.680274963379,0.000000000000,53.167930603027,0.000000000000
211,4037770.479831695560,-15.512766838074,0.000000000000,-68.711524963379,0.000000000000,53.198758125305,0.000000000000
212,4088066.163818359380,-15.513072013855,0.000000000000,-68.770042419434,0.000000000000,53.256970405579,0.000000000000
213,4138988.345977783200,-15.513067245483,0.000000000000,-68.677062988281,0.000000000000,53.163995742798,0.000000000000
214,4190544.830158233640,-15.513689994812,0.000000000000,-68.747520446777,0.000000000000,53.233830451965,0.000000000000
215,4242743.517349243160,-15.511751174927,0.000000000000,-68.678588867188,0.000000000000,53.166837692261,0.000000000000
216,4295592.407165527340,-15.513320922852,0.000000000000,-68.670249938965,0.000000000000,53.156929016113,0.000000000000
217,4349099.598648071290,-15.513222694397,0.000000000000,-68.796310424805,0.000000000000,53.283087730408,0.000000000000
218,4403273.291816711430,-15.514214515686,0.000000000000,-68.702651977539,0.000000000000,53.188437461853,0.000000000000
219,4458121.788795471190,-15.515379905701,0.000000000000,-68.706001281738,0.000000000000,53.190621376038,0.000000000000
220,4513653.495162963870,-15.515152931213,0.000000000000,-68.802871704102,0.000000000000,53.287718772888,0.000000000000
221,4569876.921096801760,-15.513676643372,0.000000000000,-68.669204711914,0.000000000000,53.155528068542,0.000000000000
222,4626800.683013916020,-15.514034271240,0.000000000000,-68.663787841797,0.000000000000,53.149753570557,0.000000000000
223,4684433.504440307620,-15.513876914978,0.000000000000,-68.747550964355,0.000000000000,53.233674049377,0.000000000000
224,4742784.217628479000,-15.515366554260,0.000000000000,-68.646347045898,0.000000000000,53.130980491638,0.000000000000
225,4801861.764862060550,-15.514609336853,0.000000000000,-68.800659179688,0.000000000000,53.286049842834,0.000000000000
226,4861675.199798583980,-15.516067504883,0.000000000000,-68.755813598633,0.000000000000,53.239746093750,0.000000000000
227,4922233.688789367680,-15.515786170959,0.000000000000,-68.701583862305,0.000000000000,53.185797691345,0.000000000000
228,4983546.512626647950,-15.515461921692,0.000000000000,-68.620140075684,0.000000000000,53.104678153992,0.000000000000
229,5045623.067443847660,-15.516749382019,0.000000000000,-68.767089843750,0.000000000000,53.250340461731,0.000000000000
230,5108472.866500854490,-15.514328002930,0.000000000000,-68.921020507813,0.000000000000,53.406692504883,0.000000000000
231,5172105.541572570800,-15.516856193542,0.000000000000,-68.565238952637,0.000000000000,53.048382759094,0.000000000000
232,5236530.844299316410,-15.516180992126,0.000000000000,-68.900711059570,0.000000000000,53.384530067444,0.000000000000
233,5301758.648071289060,-15.518400192261,0.000000000000,-68.687812805176,0.000000000000,53.169412612915,0.000000000000
234,5367798.948989868160,-15.517594337463,0.000000000000,-68.719726562500,0.000000000000,53.202132225037,0.000000000000
235,5434661.867767333980,-15.518079757690,0.000000000000,-68.812057495117,0.000000000000,53.293977737427,0.000000000000
236,5502357.651176452640,-15.517147064209,0.000000000000,-68.639892578125,0.000000000000,53.122745513916,0.000000000000
237,5570896.673637390140,-15.517713546753,0.000000000000,-68.652069091797,0.000000000000,53.134355545044,0.000000000000
238,5640289.438690185550,-15.519165992737,0.000000000000,-68.639228820801,0.000000000000,53.120062828064,0.000000000000
239,5710546.580993652340,-15.519197463989,0.000000000000,-68.589218139648,0.000000000000,53.070020675659,0.000000000000
240,5781678.867401123050,-15.519849777222,0.000000000000,-68.776077270508,0.000000000000,53.256227493286,0.000000000000
241,5853697.198974609380,-15.519661903381,0.000000000000,-68.644927978516,0.000000000000,53.125266075134,0.000000000000
242,5926612.612556457520,-15.521059989929,0.000000000000,-68.633277893066,0.000000000000,53.112217903137,0.000000000000
243,6000436.282363891600,-15.520746231079,0.000000000000,-68.671798706055,0.000000000000,53.151052474976,0.000000000000
244,6075179.522117614750,-15.521218299866,0.000000000000,-68.740783691406,0.000000000000,53.219565391541,0.000000000000
245,6150853.786148071290,-15.520359992981,0.000000000000,-68.687515258789,0.000000000000,53.167155265808,0.000000000000
246,6227470.671585083010,-15.519966125488,0.000000000000,-68.760208129883,0.000000000000,53.240242004395,0.000000000000
247,6305041.919998168950,-15.521482467651,0.000000000000,-68.706626892090,0.000000000000,53.185144424438,0.000000000000
248,6383579.419227600100,-15.520825386047,0.000000000000,-68.708969116211,0.000000000000,53.188143730164,0.000000000000
249,6463095.205062866210,-15.521435737610,0.000000000000,-68.649742126465,0.000000000000,53.128306388855,0.000000000000
250,6543601.463562011720,-15.524076461792,0.000000000000,-68.845108032227,0.000000000000,53.321031570435,0.000000000000
251,6625110.532234191890,-15.524167060852,0.000000000000,-68.749023437500,0.000000000000,53.224856376648,0.000000000000
252,6707634.902397155760,-15.522633552551,0.000000000000,-68.723533630371,0.000000000000,53.200900077820,0.000000000000
253,6791187.220947265620,-15.523786544800,0.000000000000,-68.708755493164,0.000000000000,53.184968948364,0.000000000000
254,6875780.292190551760,-15.523279190063,0.000000000000,-68.906044006348,0.000000000000,53.382764816284,0.000000000000
255,6961427.080307006840,-15.524453163147,0.000000000000,-68.673164367676,0.000000000000,53.148711204529,0.000000000000
256,7048140.710578918460,-15.525986671448,0.000000000000,-68.750114440918,0.000000000000,53.224127769470,0.000000000000
257,7135934.471923828120,-15.525370597839,0.000000000000,-68.841171264648,0.000000000000,53.315800666809,0.000000000000
258,7224821.818778991700,-15.525342941284,0.000000000000,-68.738662719727,0.000000000000,53.213319778442,0.000000000000
259,7314816.373168945310,-15.526084899902,0.000000000000,-68.760414123535,0.000000000000,53.234329223633,0.000000000000
260,7405931.926673889160,-15.526465415955,0.000000000000,-68.753707885742,0.000000000000,53.227242469788,0.000000000000
261,7498182.443061828610,-15.526535987854,0.000000000000,-68.751052856445,0.000000000000,53.224516868591,0.000000000000
262,7591582.059631347660,-15.527250289917,0.000000000000,-68.761634826660,0.000000000000,53.234384536743,0.000000000000
263,7686145.089935302730,-15.527108192444,0.000000000000,-68.891860961914,0.000000000000,53.364752769470,0.000000000000
264,7781886.025787353520,-15.526510238647,0.000000000000,-68.773651123047,0.000000000000,53.247140884399,0.000000000000
265,7878819.539421081540,-15.526711463928,0.000000000000,-68.824905395508,0.000000000000,53.298193931580,0.000000000000
266,7976960.486190795900,-15.527260780334,0.000000000000,-68.846023559570,0.000000000000,53.318762779236,0.000000000000
267,8076323.906127929690,-15.529589653015,0.000000000000,-68.786422729492,0.000000000000,53.256833076477,0.000000000000
268,8176925.026718139650,-15.528515815735,0.000000000000,-68.775283813477,0.000000000000,53.246767997742,0.000000000000
269,8278779.265129089360,-15.529434204102,0.000000000000,-68.721672058105,0.000000000000,53.192237854004,0.000000000000
270,8381902.230583190920,-15.529757499695,0.000000000000,-68.799530029297,0.000000000000,53.269772529602,0.000000000000
271,8486309.726593017580,-15.530550956726,0.000000000000,-68.605903625488,0.000000000000,53.075352668762,0.000000000000
272,8592017.753906250000,-15.530873298645,0.000000000000,-68.807708740234,0.000000000000,53.276835441589,0.000000000000
273,8699042.512237548830,-15.531278610229,0.000000000000,-68.973175048828,0.000000000000,53.441896438599,0.000000000000
274,8807400.403137207030,-15.531416893005,0.000000000000,-68.598915100098,0.000000000000,53.067498207092,0.000000000000
275,8917108.032546997070,-15.531461715698,0.000000000000,-68.842369079590,0.000000000000,53.310907363892,0.000000000000
276,9028182.213195800780,-15.531984329224,0.000000000000,-68.718986511230,0.000000000000,53.187002182007,0.000000000000
277,9140639.967086791990,-15.533057212830,0.000000000000,-68.662849426270,0.000000000000,53.129792213440,0.000000000000
278,9254498.528778076170,-15.533261299133,0.000000000000,-68.789108276367,0.000000000000,53.255846977234,0.000000000000
279,9369775.346954345700,-15.534122467041,0.000000000000,-68.921798706055,0.000000000000,53.387676239014,0.000000000000
280,9486488.087860107420,-15.533224105835,0.000000000000,-68.821525573730,0.000000000000,53.288301467896,0.000000000000
281,9604654.637786865230,-15.533917427063,0.000000000000,-68.676933288574,0.000000000000,53.143015861511,0.000000000000
282,9724293.105651855470,-15.535476684570,0.000000000000,-68.926834106445,0.000000000000,53.391357421875,0.000000000000
283,9845421.826431274410,-15.535636901855,0.000000000000,-68.722709655762,0.000000000000,53.187072753906,0.000000000000
284,9968059.363006591800,-15.535859107971,0.000000000000,-68.941917419434,0.000000000000,53.406058311462,0.000000000000
285,10092224.509643554690,-15.577895164490,0.000000000000,-68.777885437012,0.000000000000,53.199990272522,0.000000000000
286,10217936.294692993160,-15.574151039124,0.000000000000,-68.799209594727,0.000000000000,53.225058555603,0.000000000000
287,10345213.983566284180,-15.572221755981,0.000000000000,-68.715270996094,0.000000000000,53.143049240112,0.000000000000
288,10474077.081451416020,-15.570327758789,0.000000000000,-68.805885314941,0.000000000000,53.235557556152,0.000000000000
289,10604545.337036132810,-15.569433212280,0.000000000000,-68.983200073242,0.000000000000,53.413766860962,0.000000000000
290,10736638.744461059570,-15.568230628967,0.000000000000,-68.902587890625,0.000000000000,53.334357261658,0.000000000000
291,10870377.547103881840,-15.568202972412,0.000000000000,-68.797332763672,0.000000000000,53.229129791260,0.000000000000
292,11005782.240524291990,-15.565827369690,0.000000000000,-68.672897338867,0.000000000000,53.107069969177,0.000000000000
293,11142873.575363159180,-15.564812660217,0.000000000000,-69.082023620605,0.000000000000,53.517210960388,0.000000000000
294,11281672.561294555660,-15.563283920288,0.000000000000,-68.836418151855,0.000000000000,53.273134231567,0.000000000000
295,11422200.469161987300,-15.562442779541,0.000000000000,-68.891159057617,0.000000000000,53.328716278076,0.000000000000
296,11564478.834930419920,-15.561110496521,0.000000000000,-68.704071044922,0.000000000000,53.142960548401,0.000000000000
297,11708529.462844848630,-15.559194564819,0.000000000000,-68.587341308594,0.000000000000,53.028146743774,0.000000000000
298,11854374.428710937500,-15.559704780579,0.000000000000,-68.969680786133,0.000000000000,53.409976005554,0.000000000000
299,12002036.083145141600,-15.558625221252,0.000000000000,-68.522140502930,0.000000000000,52.963515281677,0.000000000000
300,12151537.055786132810,-15.556983947754,0.000000000000,-68.889686584473,0.000000000000,53.332702636719,0.000000000000
301,12302900.257522583010,-15.555683135986,0.000000000000,-68.787200927734,0.000000000000,53.231517791748,0.000000000000
302,12456148.884841918940,-15.555599212646,0.000000000000,-68.744583129883,0.000000000000,53.188983917236,0.000000000000
303,12611306.423171997070,-15.554687500000,0.000000000000,-68.677291870117,0.000000000000,53.122604370117,0.000000000000
304,12768396.650268554690,-15.553996086121,0.000000000000,-68.880935668945,0.000000000000,53.326939582825,0.000000000000
305,12927443.640716552740,-15.552934646606,0.000000000000,-68.775138854980,0.000000000000,53.222204208374,0.000000000000
306,13088471.768341064450,-15.552457809448,0.000000000000,-68.694755554199,0.000000000000,53.142297744751,0.000000000000
307,13251505.710754394530,-15.551188468933,0.000000000000,-68.894935607910,0.000000000000,53.343747138977,0.000000000000
308,13416570.453018188480,-15.550974845886,0.000000000000,-69.025848388672,0.000000000000,53.474873542786,0.000000000000
309,13583691.291381835940,-15.550553321838,0.000000000000,-68.721366882324,0.000000000000,53.170813560486,0.000000000000
310,13752893.836944580080,-15.549557685852,0.000000000000,-68.558624267578,0.000000000000,53.009066581726,0.000000000000
311,13924204.020568847660,-15.549531936646,0.000000000000,-68.799499511719,0.000000000000,53.249967575073,0.000000000000
312,14097648.095382690430,-15.548773765564,0.000000000000,-68.678367614746,0.000000000000,53.129593849182,0.000000000000
313,14273252.641769409180,-15.548324584961,0.000000000000,-68.733848571777,0.000000000000,53.185523986816,0.000000000000
314,14451044.571243286130,-15.546153068542,0.000000000000,-68.774154663086,0.000000000000,53.228001594543,0.000000000000
315,14631051.130218505860,-15.546023368835,0.000000000000,-68.991600036621,0.000000000000,53.445576667786,0.000000000000
316,14813299.905303955080,-15.546663284302,0.000000000000,-68.812248229980,0.000000000000,53.265584945679,0.000000000000
317,14997818.825973510740,-15.545918464661,0.000000000000,-68.957572937012,0.000000000000,53.411654472351,0.000000000000
318,15184636.169830322270,-15.546973228455,0.000000000000,-68.799690246582,0.000000000000,53.252717018127,0.000000000000
319,15373780.566726684570,-15.544072151184,0.000000000000,-68.828636169434,0.000000000000,53.284564018250,0.000000000000
320,15565281.003158569340,-15.544963836670,0.000000000000,-68.812324523926,0.000000000000,53.267360687256,0.000000000000
321,15759166.826370239260,-15.544652938843,0.000000000000,-68.902938842773,0.000000000000,53.358285903931,0.000000000000
322,15955467.750000000000,-15.545047760010,0.000000000000,-68.797561645508,0.000000000000,53.252513885498,0.000000000000
323,16154213.856994628900,-15.543589591980,0.000000000000,-68.815628051758,0.000000000000,53.272038459778,0.000000000000
324,16355435.605285644500,-15.544809341431,0.000000000000,-68.835342407227,0.000000000000,53.290533065796,0.000000000000
325,16559163.832229614300,-15.544352531433,0.000000000000,-68.807067871094,0.000000000000,53.262715339661,0.000000000000
326,16765429.759277343800,-15.544359207153,0.000000000000,-68.988784790039,0.000000000000,53.444425582886,0.000000000000
327,16974264.996459960900,-15.542932510376,0.000000000000,-68.775627136230,0.000000000000,53.232694625854,0.000000000000
328,17185701.548492431600,-15.544137954712,0.000000000000,-68.848739624023,0.000000000000,53.304601669312,0.000000000000
329,17399771.817840576200,-15.543468475342,0.000000000000,-68.745246887207,0.000000000000,53.201778411865,0.000000000000
330,17616508.610870361300,-15.543346405029,0.000000000000,-68.873916625977,0.000000000000,53.330570220947,0.000000000000
331,17835945.142608642600,-15.544066429138,0.000000000000,-68.867774963379,0.000000000000,53.323708534241,0.000000000000
332,18058115.041503906200,-15.544072151184,0.000000000000,-68.836914062500,0.000000000000,53.292841911316,0.000000000000
333,18283052.355804443400,-15.544439315796,0.000000000000,-68.782852172852,0.000000000000,53.238412857056,0.000000000000
334,18510791.556976318400,-15.544477462769,0.000000000000,-68.727890014648,0.000000000000,53.183412551880,0.000000000000
335,18741367.546173095700,-15.545294761658,0.000000000000,-68.597633361816,0.000000000000,53.052338600159,0.000000000000
336,18974815.659240722700,-15.544415473938,0.000000000000,-68.692825317383,0.000000000000,53.148409843445,0.000000000000
337,19211171.672271728500,-15.544030189514,0.000000000000,-68.748291015625,0.000000000000,53.204260826111,0.000000000000
338,19450471.806579589800,-15.543555259705,0.000000000000,-68.604400634766,0.000000000000,53.060845375061,0.000000000000
339,19692752.735687255900,-15.542737007141,0.000000000000,-68.965705871582,0.000000000000,53.422968864441,0.000000000000
340,19938051.588928222700,-15.544684410095,0.000000000000,-68.625068664551,0.000000000000,53.080384254456,0.000000000000
341,20186405.958496093800,-15.545691490173,0.000000000000,-69.078536987305,0.000000000000,53.532845497131,0.000000000000
342,20437853.904846191400,-15.545841217041,0.000000000000,-68.814018249512,0.000000000000,53.268177032471,0.000000000000
343,20692433.962097168000,-15.545853614807,0.000000000000,-69.001007080078,0.000000000000,53.455153465271,0.000000000000
344,20950185.145507812500,-15.547613143921,0.000000000000,-68.922042846680,0.000000000000,53.374429702759,0.000000000000
345,21211146.955169677700,-15.546605110168,0.000000000000,-68.908996582031,0.000000000000,53.362391471863,0.000000000000
346,21475359.383697509800,-15.547235488892,0.000000000000,-68.785194396973,0.000000000000,53.237958908081,0.000000000000
347,21742862.921722412100,-15.547297477722,0.000000000000,-68.793746948242,0.000000000000,53.246449470520,0.000000000000
348,22013698.564270019500,-15.547486305237,0.000000000000,-68.817787170410,0.000000000000,53.270300865173,0.000000000000
349,22287907.816741943400,-15.548599243164,0.000000000000,-69.000007629395,0.000000000000,53.451408386230,0.000000000000
350,22565532.702514648400,-15.548858642578,0.000000000000,-68.757499694824,0.000000000000,53.208641052246,0.000000000000
351,22846615.767395019500,-15.550205230713,0.000000000000,-68.820907592773,0.000000000000,53.270702362061,0.000000000000
352,23131200.087524414100,-15.549905776978,0.000000000000,-68.868255615234,0.000000000000,53.318349838257,0.000000000000
353,23419329.275543212900,-15.550195693970,0.000000000000,-68.843353271484,0.000000000000,53.293157577515,0.000000000000
354,23711047.487060546900,-15.550116539001,0.000000000000,-68.913238525391,0.000000000000,53.363121986389,0.000000000000
355,24006399.428771972700,-15.550017356873,0.000000000000,-68.781951904297,0.000000000000,53.231934547424,0.000000000000
356,24305430.363128662100,-15.551130294800,0.000000000000,-68.678375244141,0.000000000000,53.127244949341,0.000000000000
357,24608186.116760253900,-15.551885604858,0.000000000000,-68.960899353027,0.000000000000,53.409013748169,0.000000000000
358,24914713.087188720700,-15.552208900452,0.000000000000,-68.820739746094,0.000000000000,53.268530845642,0.000000000000
359,25225058.249755859400,-15.554438591003,0.000000000000,-68.788871765137,0.000000000000,53.234433174133,0.000000000000
360,25539269.164642334000,-15.554454803467,0.000000000000,-68.708183288574,0.000000000000,53.153728485107,0.000000000000
361,25857393.985656738300,-15.555043220520,0.000000000000,-68.848060607910,0.000000000000,53.293017387390,0.000000000000
362,26179481.465148925800,-15.555851936340,0.000000000000,-68.730491638184,0.000000000000,53.174639701843,0.000000000000
363,26505580.963165283200,-15.556144714355,0.000000000000,-68.663749694824,0.000000000000,53.107604980469,0.000000000000
364,26835742.454681396500,-15.556070327759,0.000000000000,-68.605621337891,0.000000000000,53.049551010132,0.000000000000
365,27170016.536621093800,-15.557435989380,0.000000000000,-68.808525085449,0.000000000000,53.251089096069,0.000000000000
366,27508454.437561035200,-15.557018280029,0.000000000000,-68.960746765137,0.000000000000,53.403728485107,0.000000000000
367,27851108.022796630900,-15.557023048401,0.000000000000,-68.529090881348,0.000000000000,52.972067832947,0.000000000000
368,28198029.804199218800,-15.557495117188,0.000000000000,-68.982917785645,0.000000000000,53.425422668457,0.000000000000
369,28549272.947723388700,-15.557478904724,0.000000000000,-69.107208251953,0.000000000000,53.549729347229,0.000000000000
370,28904891.281494140600,-15.558588981628,0.000000000000,-68.767692565918,0.000000000000,53.209103584290,0.000000000000
371,29264939.303741455100,-15.558649063110,0.000000000000,-68.918884277344,0.000000000000,53.360235214233,0.000000000000
372,29629472.192962646500,-15.559546470642,0.000000000000,-68.779922485352,0.000000000000,53.220376014709,0.000000000000
373,29998545.813568115200,-15.560664176941,0.000000000000,-69.063018798828,0.000000000000,53.502354621887,0.000000000000
374,30372216.726226806600,-15.560353279114,0.000000000000,-68.927085876465,0.000000000000,53.366732597351,0.000000000000
375,30750542.196197509800,-15.561948776245,0.000000000000,-68.654754638672,0.000000000000,53.092805862427,0.000000000000
376,31133580.202056884800,-15.562952041626,0.000000000000,-69.017463684082,0.000000000000,53.454511642456,0.000000000000
377,31521389.444030761700,-15.562882423401,0.000000000000,-68.810577392578,0.000000000000,53.247694969177,0.000000000000
378,31914029.355133056600,-15.562866210938,0.000000000000,-68.740844726563,0.000000000000,53.177978515625,0.000000000000
379,32311560.107116699200,-15.564433097839,0.000000000000,-68.658775329590,0.000000000000,53.094342231750,0.000000000000
380,32714042.621765136700,-15.564517021179,0.000000000000,-68.555145263672,0.000000000000,52.990628242493,0.000000000000
381,33121538.579681396500,-15.565249443054,0.000000000000,-68.853561401367,0.000000000000,53.288311958313,0.000000000000
382,33534110.429321289100,-15.566089630127,0.000000000000,-68.680847167969,0.000000000000,53.114757537842,0.000000000000
383,33951821.398620605500,-15.567606925964,0.000000000000,-68.801666259766,0.000000000000,53.234059333801,0.000000000000
384,34374735.501403808600,-15.568261146545,0.000000000000,-68.758544921875,0.000000000000,53.190283775330,0.000000000000
385,34802917.549560546900,-15.568161010742,0.000000000000,-68.737525939941,0.000000000000,53.169364929199,0.000000000000
386,35236433.162109375000,-15.570619583130,0.000000000000,-68.823196411133,0.000000000000,53.252576828003,0.000000000000
387,35675348.775512695300,-15.569685935974,0.000000000000,-68.704223632813,0.000000000000,53.134537696838,0.000000000000
388,36119731.653320312500,-15.569809913635,0.000000000000,-68.727058410645,0.000000000000,53.157248497009,0.000000000000
389,36569649.898559570300,-15.571558952332,0.000000000000,-68.721466064453,0.000000000000,53.149907112122,0.000000000000
390,37025172.460815429700,-15.571278572083,0.000000000000,-69.042617797852,0.000000000000,53.471339225769,0.000000000000
391,37486369.149169921900,-15.572172164917,0.000000000000,-68.811378479004,0.000000000000,53.239206314087,0.000000000000
392,37953310.642211914100,-15.574641227722,0.000000000000,-68.815315246582,0.000000000000,53.240674018860,0.000000000000
393,38426068.498352050800,-15.574522018433,0.000000000000,-69.026985168457,0.000000000000,53.452463150024,0.000000000000
394,38904715.169250488300,-15.574601173401,0.000000000000,-68.840248107910,0.000000000000,53.265646934509,0.000000000000
395,39389324.007141113300,-15.574915885925,0.000000000000,-68.690841674805,0.000000000000,53.115925788879,0.000000000000
396,39879969.278442382800,-15.576540946960,0.000000000000,-68.806045532227,0.000000000000,53.229504585266,0.000000000000
397,40376726.174926757800,-15.576842308044,0.000000000000,-68.820915222168,0.000000000000,53.244072914124,0.000000000000
398,40879670.824768066400,-15.577426910400,0.000000000000,-68.980278015137,0.000000000000,53.402851104736,0.000000000000
399,41388880.303771972700,-15.577557563782,0.000000000000,-68.640777587891,0.000000000000,53.063220024109,0.000000000000
400,41904432.650024414100,-15.578897476196,0.000000000000,-68.852005004883,0.000000000000,53.273107528687,0.000000000000
401,42426406.871337890600,-15.580504417419,0.000000000000,-68.878906250000,0.000000000000,53.298401832581,0.000000000000
402,42954882.960632324200,-15.580382347107,0.000000000000,-68.790428161621,0.000000000000,53.210045814514,0.000000000000
403,43489941.907104492200,-15.581984519958,0.000000000000,-68.701301574707,0.000000000000,53.119317054749,0.000000000000
