"SoftPlot Measurement Presentation"
404,44031665.708068847700,-15.581750869751,0.000000000000,-68.935997009277,0.000000000000,53.354246139526,0.000000000000
405,44580137.384460449200,-15.583043098450,0.000000000000,-68.838310241699,0.000000000000,53.255267143250,0.000000000000
406,45135440.989013671900,-15.582949638367,0.000000000000,-68.815010070801,0.000000000000,53.232060432434,0.000000000000
407,45697661.622375488300,-15.585151672363,0.000000000000,-68.563316345215,0.000000000000,52.978164672852,0.000000000000
408,46266885.445129394500,-15.585350990295,0.000000000000,-68.611114501953,0.000000000000,53.025763511658,0.000000000000
409,46843199.691101074200,-15.586110115051,0.000000000000,-68.629432678223,0.000000000000,53.043322563171,0.000000000000
410,47426692.679870605500,-15.586443901062,0.000000000000,-68.707847595215,0.000000000000,53.121403694153,0.000000000000
411,48017453.833679199200,-15.587215423584,0.000000000000,-68.576217651367,0.000000000000,52.989002227783,0.000000000000
412,48615573.686218261700,-15.588475227356,0.000000000000,-68.862533569336,0.000000000000,53.274058341980,0.000000000000
413,49221143.899536132800,-15.588258743286,0.000000000000,-68.669509887695,0.000000000000,53.081251144409,0.000000000000
414,49834257.277709960900,-15.589412689209,0.000000000000,-68.606491088867,0.000000000000,53.017078399658,0.000000000000
415,50455007.779663085900,-15.591259956360,0.000000000000,-68.685615539551,0.000000000000,53.094355583191,0.000000000000
416,51083490.537536621100,-15.593316078186,0.000000000000,-68.542160034180,0.000000000000,52.948843955994,0.000000000000
417,51719801.865783691400,-15.592461585999,0.000000000000,-68.619667053223,0.000000000000,53.027205467224,0.000000000000
418,52364039.279296875000,-15.595041275024,0.000000000000,-68.569740295410,0.000000000000,52.974699020386,0.000000000000
419,53016301.507934570300,-15.594201087952,0.000000000000,-68.722427368164,0.000000000000,53.128226280212,0.000000000000
420,53676688.511108398400,-15.595937728882,0.000000000000,-68.674217224121,0.000000000000,53.078279495239,0.000000000000
421,54345301.492614746100,-15.595921516418,0.000000000000,-68.549171447754,0.000000000000,52.953249931335,0.000000000000
422,55022242.919494628900,-15.598158836365,0.000000000000,-68.453598022461,0.000000000000,52.855439186096,0.000000000000
423,55707616.532470703100,-15.599020004272,0.000000000000,-68.632652282715,0.000000000000,53.033632278442,0.000000000000
424,56401527.365356445300,-15.599902153015,0.000000000000,-68.627250671387,0.000000000000,53.027348518372,0.000000000000
425,57104081.760375976600,-15.601400375366,0.000000000000,-68.866737365723,0.000000000000,53.265336990356,0.000000000000
426,57815387.384338378900,-15.601325988770,0.000000000000,-68.740791320801,0.000000000000,53.139465332031,0.000000000000
427,58535553.244201660200,-15.603370666504,0.000000000000,-68.511749267578,0.000000000000,52.908378601074,0.000000000000
428,59264689.707641601600,-15.604230880737,0.000000000000,-68.887359619141,0.000000000000,53.283128738403,0.000000000000
429,60002908.514282226600,-15.605902671814,0.000000000000,-68.651275634766,0.000000000000,53.045372962952,0.000000000000
430,60750322.796508789100,-15.605437278748,0.000000000000,-68.569297790527,0.000000000000,52.963860511780,0.000000000000
431,61507047.095886230500,-15.607660293579,0.000000000000,-68.684127807617,0.000000000000,53.076467514038,0.000000000000
432,62273197.379760742200,-15.608938217163,0.000000000000,-68.556961059570,0.000000000000,52.948022842407,0.000000000000
433,63048891.063171386700,-15.609164237976,0.000000000000,-68.458213806152,0.000000000000,52.849049568176,0.000000000000
434,63834247.020507812500,-15.611663818359,0.000000000000,-68.565345764160,0.000000000000,52.953681945801,0.000000000000
435,64629385.607910156200,-15.611487388611,0.000000000000,-68.571998596191,0.000000000000,52.960511207581,0.000000000000
436,65434428.680786132800,-15.613317489624,0.000000000000,-68.442634582520,0.000000000000,52.829317092896,0.000000000000
437,66249499.612426757800,-15.616027832031,0.000000000000,-68.688446044922,0.000000000000,53.072418212891,0.000000000000
438,67074723.311706543000,-15.616904258728,0.000000000000,-68.545829772949,0.000000000000,52.928925514221,0.000000000000
439,67910226.246826171900,-15.618383407593,0.000000000000,-68.536735534668,0.000000000000,52.918352127075,0.000000000000
440,68756136.457885742200,-15.617337226868,0.000000000000,-68.610565185547,0.000000000000,52.993227958679,0.000000000000
441,69612583.581054687500,-15.619213104248,0.000000000000,-68.601341247559,0.000000000000,52.982128143311,0.000000000000
442,70479698.867187500000,-15.621348381042,0.000000000000,-68.258918762207,0.000000000000,52.637570381165,0.000000000000
443,71357615.201171875000,-15.623313903809,0.000000000000,-68.633583068848,0.000000000000,53.010269165039,0.000000000000
444,72246467.126220703100,-15.623269081116,0.000000000000,-68.507682800293,0.000000000000,52.884413719177,0.000000000000
445,73146390.858398437500,-15.624486923218,0.000000000000,-68.758438110352,0.000000000000,53.133951187134,0.000000000000
446,74057524.311279296900,-15.625970840454,0.000000000000,-68.655227661133,0.000000000000,53.029256820679,0.000000000000
447,74980007.116577148400,-15.627314567566,0.000000000000,-68.527824401855,0.000000000000,52.900509834290,0.000000000000
448,75913980.645385742200,-15.628737449646,0.000000000000,-68.560012817383,0.000000000000,52.931275367737,0.000000000000
449,76859588.028076171900,-15.628498077393,0.000000000000,-68.269927978516,0.000000000000,52.641429901123,0.000000000000
450,77816974.182128906200,-15.629800796509,0.000000000000,-68.406707763672,0.000000000000,52.776906967163,0.000000000000
451,78786285.826293945300,-15.631728172302,0.000000000000,-68.248779296875,0.000000000000,52.617051124573,0.000000000000
452,79767671.507812500000,-15.631898880005,0.000000000000,-68.529365539551,0.000000000000,52.897466659546,0.000000000000
453,80761281.624755859400,-15.635176658630,0.000000000000,-68.542793273926,0.000000000000,52.907616615295,0.000000000000
454,81767268.446777343800,-15.634406089783,0.000000000000,-68.497291564941,0.000000000000,52.862885475159,0.000000000000
455,82785786.144775390600,-15.635421752930,0.000000000000,-68.689300537109,0.000000000000,53.053878784180,0.000000000000
456,83816990.805786132800,-15.637155532837,0.000000000000,-68.498184204102,0.000000000000,52.861028671265,0.000000000000
457,84861040.462158203100,-15.638004302979,0.000000000000,-68.454299926758,0.000000000000,52.816295623779,0.000000000000
458,85918095.115234375000,-15.638799667358,0.000000000000,-68.478706359863,0.000000000000,52.839906692505,0.000000000000
459,86988316.759155273400,-15.640467643738,0.000000000000,-68.434394836426,0.000000000000,52.793927192688,0.000000000000
460,88071869.404418945300,-15.641105651855,0.000000000000,-68.641296386719,0.000000000000,53.000190734863,0.000000000000
461,89168919.108886718800,-15.644053459167,0.000000000000,-68.357002258301,0.000000000000,52.712948799133,0.000000000000
462,90279633.994506835900,-15.643670082092,0.000000000000,-68.428024291992,0.000000000000,52.784354209900,0.000000000000
463,91404184.279052734400,-15.643682479858,0.000000000000,-68.523811340332,0.000000000000,52.880128860474,0.000000000000
464,92542742.300170898400,-15.645709991455,0.000000000000,-68.469398498535,0.000000000000,52.823688507080,0.000000000000
465,93695482.541137695300,-15.646640777588,0.000000000000,-68.516952514648,0.000000000000,52.870311737061,0.000000000000
466,94862581.662841796900,-15.646688461304,0.000000000000,-68.191703796387,0.000000000000,52.545015335083,0.000000000000
467,96044218.522460937500,-15.648867607117,0.000000000000,-68.395881652832,0.000000000000,52.747014045715,0.000000000000
468,97240574.206176757800,-15.650252342224,0.000000000000,-68.431495666504,0.000000000000,52.781243324280,0.000000000000
469,98451832.056396484400,-15.651463508606,0.000000000000,-68.478713989258,0.000000000000,52.827250480652,0.000000000000
470,99678177.698852539100,-15.652342796326,0.000000000000,-68.366661071777,0.000000000000,52.714318275452,0.000000000000
471,100919799.071533203100,-15.653336524963,0.000000000000,-68.264511108398,0.000000000000,52.611174583435,0.000000000000
472,102176886.451904296900,-15.655836105347,0.000000000000,-68.261833190918,0.000000000000,52.605997085571,0.000000000000
473,103449632.494384765600,-15.656577110291,0.000000000000,-68.400642395020,0.000000000000,52.744065284729,0.000000000000
474,104738232.241088867200,-15.658288955688,0.000000000000,-68.158859252930,0.000000000000,52.500570297241,0.000000000000
475,106042883.173828125000,-15.658128738403,0.000000000000,-68.210601806641,0.000000000000,52.552473068237,0.000000000000
476,107363785.234741210900,-15.661987304688,0.000000000000,-68.366950988770,0.000000000000,52.704963684082,0.000000000000
477,108701140.845581054700,-15.664456367493,0.000000000000,-68.184471130371,0.000000000000,52.520014762878,0.000000000000
478,110055154.963989257800,-15.663847923279,0.000000000000,-68.406478881836,0.000000000000,52.742630958557,0.000000000000
479,111426035.085815429700,-15.665414810181,0.000000000000,-68.359619140625,0.000000000000,52.694204330444,0.000000000000
480,112813991.302978515600,-15.666718482971,0.000000000000,-68.405593872070,0.000000000000,52.738875389099,0.000000000000
481,114219236.324218750000,-15.668354034424,0.000000000000,-68.324302673340,0.000000000000,52.655948638916,0.000000000000
482,115641985.496337890600,-15.670200347900,0.000000000000,-68.222427368164,0.000000000000,52.552227020264,0.000000000000
483,117082456.864135742200,-15.672472000122,0.000000000000,-68.189239501953,0.000000000000,52.516767501831,0.000000000000
484,118540871.172729492200,-15.671888351440,0.000000000000,-68.334465026855,0.000000000000,52.662576675415,0.000000000000
485,120017451.928833007800,-15.673935890198,0.000000000000,-68.205474853516,0.000000000000,52.531538963318,0.000000000000
486,121512425.423095703100,-15.676969528198,0.000000000000,-68.105819702148,0.000000000000,52.428850173950,0.000000000000
487,123026020.752929687500,-15.677574157715,0.000000000000,-68.042121887207,0.000000000000,52.364547729492,0.000000000000
488,124558469.885742187500,-15.680184364319,0.000000000000,-68.273437500000,0.000000000000,52.593253135681,0.000000000000
489,126110007.661743164100,-15.681851387024,0.000000000000,-68.220649719238,0.000000000000,52.538798332214,0.000000000000
490,127680871.859252929700,-15.685212135315,0.000000000000,-68.450164794922,0.000000000000,52.764952659607,0.000000000000
491,129271303.218017578100,-15.686859130859,0.000000000000,-68.235603332520,0.000000000000,52.548744201660,0.000000000000
492,130881545.463989257800,-15.686859130859,0.000000000000,-68.183677673340,0.000000000000,52.496818542480,0.000000000000
493,132511845.376342773400,-15.689124107361,0.000000000000,-68.228858947754,0.000000000000,52.539734840393,0.000000000000
494,134162452.790405273400,-15.692811965942,0.000000000000,-68.249404907227,0.000000000000,52.556592941284,0.000000000000
495,135833620.671630859000,-15.694216728210,0.000000000000,-68.071990966797,0.000000000000,52.377774238586,0.000000000000
496,137525605.118164063000,-15.694163322449,0.000000000000,-68.038650512695,0.000000000000,52.344487190247,0.000000000000
497,139238665.432128906000,-15.696604728699,0.000000000000,-68.179054260254,0.000000000000,52.482449531555,0.000000000000
498,140973064.145507812000,-15.697907447815,0.000000000000,-68.132232666016,0.000000000000,52.434325218201,0.000000000000
499,142729067.046142578000,-15.700807571411,0.000000000000,-68.073280334473,0.000000000000,52.372472763062,0.000000000000
500,144506943.252197266000,-15.701862335205,0.000000000000,-68.043319702148,0.000000000000,52.341457366943,0.000000000000
501,146306965.214355469000,-15.702160835266,0.000000000000,-68.145401000977,0.000000000000,52.443240165710,0.000000000000
502,148129408.791503906000,-15.705220222473,0.000000000000,-68.222274780273,0.000000000000,52.517054557800,0.000000000000
503,149974553.279296875000,-15.705444335938,0.000000000000,-67.926841735840,0.000000000000,52.221397399902,0.000000000000
504,151842681.437011719000,-15.706847190857,0.000000000000,-68.061157226563,0.000000000000,52.354310035706,0.000000000000
505,153734079.566162109000,-15.710295677185,0.000000000000,-68.034790039063,0.000000000000,52.324494361877,0.000000000000
506,155649037.514404297000,-15.710252761841,0.000000000000,-68.082374572754,0.000000000000,52.372121810913,0.000000000000
507,157587848.754882812000,-15.712152481079,0.000000000000,-68.120254516602,0.000000000000,52.408102035522,0.000000000000
508,159550810.416748047000,-15.713900566101,0.000000000000,-68.050064086914,0.000000000000,52.336163520813,0.000000000000
509,161538223.314453125000,-15.715163230896,0.000000000000,-67.766876220703,0.000000000000,52.051712989807,0.000000000000
510,163550392.030761719000,-15.717800140381,0.000000000000,-68.024459838867,0.000000000000,52.306659698486,0.000000000000
511,165587624.920410156000,-15.717943191528,0.000000000000,-68.017684936523,0.000000000000,52.299741744995,0.000000000000
512,167650234.201416016000,-15.719950675964,0.000000000000,-68.139556884766,0.000000000000,52.419606208801,0.000000000000
513,169738535.958496094000,-15.720584869385,0.000000000000,-68.085502624512,0.000000000000,52.364917755127,0.000000000000
514,171852850.230712891000,-15.723338127136,0.000000000000,-68.000579833984,0.000000000000,52.277241706848,0.000000000000
515,173993501.043457031000,-15.726149559021,0.000000000000,-68.107200622559,0.000000000000,52.381051063538,0.000000000000
516,176160816.440673828000,-15.726886749268,0.000000000000,-67.831596374512,0.000000000000,52.104709625244,0.000000000000
517,178355128.576904297000,-15.727073669434,0.000000000000,-68.004501342773,0.000000000000,52.277427673340,0.000000000000
518,180576773.718994141000,-15.728867530823,0.000000000000,-67.945327758789,0.000000000000,52.216460227966,0.000000000000
519,182826092.341552734000,-15.732538223267,0.000000000000,-67.720283508301,0.000000000000,51.987745285034,0.000000000000
520,185103429.159912109000,-15.731140136719,0.000000000000,-68.001892089844,0.000000000000,52.270751953125,0.000000000000
521,187409133.164550781000,-15.733053207397,0.000000000000,-67.838584899902,0.000000000000,52.105531692505,0.000000000000
522,189743557.718261719000,-15.734461784363,0.000000000000,-67.767501831055,0.000000000000,52.033040046692,0.000000000000
523,192107060.560302734000,-15.737821578979,0.000000000000,-67.797897338867,0.000000000000,52.060075759888,0.000000000000
524,194500003.904785156000,-15.737792015076,0.000000000000,-67.965751647949,0.000000000000,52.227959632874,0.000000000000
525,196922754.478027344000,-15.740522384644,0.000000000000,-67.905632019043,0.000000000000,52.165109634399,0.000000000000
526,199375683.554931641000,-15.742825508118,0.000000000000,-67.714134216309,0.000000000000,51.971308708191,0.000000000000
527,201859167.061035156000,-15.741606712341,0.000000000000,-67.696304321289,0.000000000000,51.954697608948,0.000000000000
528,204373585.578125000000,-15.744089126587,0.000000000000,-67.744926452637,0.000000000000,52.000837326050,0.000000000000
529,206919324.448730469000,-15.747159004211,0.000000000000,-67.632171630859,0.000000000000,51.885012626648,0.000000000000
530,209496773.815917969000,-15.749913215637,0.000000000000,-67.770256042480,0.000000000000,52.020342826843,0.000000000000
531,212106328.660644531000,-15.750241279602,0.000000000000,-67.644920349121,0.000000000000,51.894679069519,0.000000000000
532,214748388.912841797000,-15.751593589783,0.000000000000,-67.725746154785,0.000000000000,51.974152565002,0.000000000000
533,217423359.455322266000,-15.754704475403,0.000000000000,-67.484657287598,0.000000000000,51.729952812195,0.000000000000
534,220131650.242919922000,-15.755908012390,0.000000000000,-67.662719726563,0.000000000000,51.906811714172,0.000000000000
535,222873676.308105469000,-15.758009910583,0.000000000000,-67.526496887207,0.000000000000,51.768486976624,0.000000000000
536,225649857.875000000000,-15.758745193481,0.000000000000,-67.849517822266,0.000000000000,52.090772628784,0.000000000000
537,228460620.402099609000,-15.759665489197,0.000000000000,-67.576042175293,0.000000000000,51.816376686096,0.000000000000
538,231306394.625488281000,-15.761638641357,0.000000000000,-67.565795898438,0.000000000000,51.804157257080,0.000000000000
539,234187616.676757812000,-15.763552665710,0.000000000000,-67.565338134766,0.000000000000,51.801785469055,0.000000000000
540,237104728.088623047000,-15.765146255493,0.000000000000,-67.639862060547,0.000000000000,51.874715805054,0.000000000000
541,240058175.918212891000,-15.767358779907,0.000000000000,-67.601783752441,0.000000000000,51.834424972534,0.000000000000
542,243048412.790527344000,-15.769110679626,0.000000000000,-67.628623962402,0.000000000000,51.859513282776,0.000000000000
543,246075896.944824219000,-15.769943237305,0.000000000000,-67.755439758301,0.000000000000,51.985496520996,0.000000000000
544,249141092.360839844000,-15.770712852478,0.000000000000,-67.556312561035,0.000000000000,51.785599708557,0.000000000000
545,252244468.764892578000,-15.772032737732,0.000000000000,-67.598274230957,0.000000000000,51.826241493225,0.000000000000
546,255386501.759277344000,-15.775134086609,0.000000000000,-67.637786865234,0.000000000000,51.862652778625,0.000000000000
547,258567672.870605469000,-15.776412010193,0.000000000000,-67.635604858398,0.000000000000,51.859192848206,0.000000000000
548,261788469.597656250000,-15.778132438660,0.000000000000,-67.640945434570,0.000000000000,51.862812995911,0.000000000000
549,265049385.546630859000,-15.780200004578,0.000000000000,-67.689430236816,0.000000000000,51.909230232239,0.000000000000
550,268350920.436767578000,-15.781847000122,0.000000000000,-67.500747680664,0.000000000000,51.718900680542,0.000000000000
551,271693580.248046875000,-15.781994819641,0.000000000000,-67.371917724609,0.000000000000,51.589922904968,0.000000000000
552,275077877.226562500000,-15.784195899963,0.000000000000,-67.450828552246,0.000000000000,51.666632652283,0.000000000000
553,278504330.026367188000,-15.786602020264,0.000000000000,-67.471778869629,0.000000000000,51.685176849365,0.000000000000
554,281973463.762695312000,-15.788803100586,0.000000000000,-67.409416198730,0.000000000000,51.620613098145,0.000000000000
555,285485810.062988281000,-15.790797233582,0.000000000000,-67.593620300293,0.000000000000,51.802823066711,0.000000000000
556,289041907.215332031000,-15.794575691223,0.000000000000,-67.492279052734,0.000000000000,51.697703361511,0.000000000000
557,292642300.173828125000,-15.794885635376,0.000000000000,-67.343284606934,0.000000000000,51.548398971558,0.000000000000
558,296287540.710449219000,-15.799644470215,0.000000000000,-67.337272644043,0.000000000000,51.537628173828,0.000000000000
559,299978187.470214844000,-15.800784111023,0.000000000000,-67.413414001465,0.000000000000,51.612629890442,0.000000000000
560,303714806.025878906000,-15.802195549011,0.000000000000,-67.321540832520,0.000000000000,51.519345283508,0.000000000000
561,307497969.037109375000,-15.804973602295,0.000000000000,-67.434524536133,0.000000000000,51.629550933838,0.000000000000
562,311328256.254394531000,-15.807657241821,0.000000000000,-67.481407165527,0.000000000000,51.673749923706,0.000000000000
563,315206254.682128906000,-15.810144424438,0.000000000000,-67.450843811035,0.000000000000,51.640699386597,0.000000000000
564,319132558.635253906000,-15.812625885010,0.000000000000,-67.325523376465,0.000000000000,51.512897491455,0.000000000000
565,323107769.801269531000,-15.813496589661,0.000000000000,-67.295341491699,0.000000000000,51.481844902039,0.000000000000
566,327132497.404296875000,-15.815000534058,0.000000000000,-67.324142456055,0.000000000000,51.509141921997,0.000000000000
567,331207358.214843750000,-15.818971633911,0.000000000000,-67.227272033691,0.000000000000,51.408300399780,0.000000000000
568,335332976.716796875000,-15.818449974060,0.000000000000,-67.414619445801,0.000000000000,51.596169471741,0.000000000000
569,339509985.176269531000,-15.821773529053,0.000000000000,-67.401916503906,0.000000000000,51.580142974854,0.000000000000
570,343739023.697753906000,-15.823868751526,0.000000000000,-67.284492492676,0.000000000000,51.460623741150,0.000000000000
571,348020740.407714844000,-15.823806762695,0.000000000000,-67.305061340332,0.000000000000,51.481254577637,0.000000000000
572,352355791.457031250000,-15.827013015747,0.000000000000,-67.117568969727,0.000000000000,51.290555953979,0.000000000000
573,356744841.218750000000,-15.828606605530,0.000000000000,-67.219017028809,0.000000000000,51.390410423279,0.000000000000
574,361188562.292480469000,-15.828229904175,0.000000000000,-67.469169616699,0.000000000000,51.640939712524,0.000000000000
575,365687635.693359375000,-15.829835891724,0.000000000000,-67.369506835938,0.000000000000,51.539670944214,0.000000000000
576,370242750.918457031000,-15.832527160645,0.000000000000,-67.320709228516,0.000000000000,51.488182067871,0.000000000000
577,374854606.016601562000,-15.834506034851,0.000000000000,-67.386497497559,0.000000000000,51.551991462708,0.000000000000
578,379523907.782226562000,-15.836984634399,0.000000000000,-67.173011779785,0.000000000000,51.336027145386,0.000000000000
579,384251371.762695312000,-15.838005065918,0.000000000000,-67.325836181641,0.000000000000,51.487831115723,0.000000000000
580,389037722.457031250000,-15.840776443481,0.000000000000,-67.158592224121,0.000000000000,51.317815780640,0.000000000000
581,393883693.388671875000,-15.844114303589,0.000000000000,-67.228378295898,0.000000000000,51.384263992310,0.000000000000
582,398790027.178710938000,-15.845774650574,0.000000000000,-67.505233764648,0.000000000000,51.659459114075,0.000000000000
583,403757475.752441406000,-15.847540855408,0.000000000000,-67.399429321289,0.000000000000,51.551888465881,0.000000000000
584,408786800.346679688000,-15.850836753845,0.000000000000,-67.226898193359,0.000000000000,51.376061439514,0.000000000000
585,413878771.721191406000,-15.852030754089,0.000000000000,-67.099494934082,0.000000000000,51.247464179993,0.000000000000
586,419034170.237304688000,-15.853905677795,0.000000000000,-67.085487365723,0.000000000000,51.231581687927,0.000000000000
587,424253785.934082031000,-15.856988906860,0.000000000000,-67.158576965332,0.000000000000,51.301588058472,0.000000000000
588,429538418.749023438000,-15.858563423157,0.000000000000,-67.235267639160,0.000000000000,51.376704216003,0.000000000000
589,434888878.525390625000,-15.860046386719,0.000000000000,-67.268127441406,0.000000000000,51.408081054688,0.000000000000
590,440305985.239257812000,-15.861807823181,0.000000000000,-67.291885375977,0.000000000000,51.430077552795,0.000000000000
591,445790569.078613281000,-15.864864349365,0.000000000000,-67.252243041992,0.000000000000,51.387378692627,0.000000000000
592,451343470.529296875000,-15.865983963013,0.000000000000,-67.130401611328,0.000000000000,51.264417648315,0.000000000000
593,456965540.606933594000,-15.869463920593,0.000000000000,-67.417480468750,0.000000000000,51.548016548157,0.000000000000
594,462657640.865234375000,-15.871862411499,0.000000000000,-67.290969848633,0.000000000000,51.419107437134,0.000000000000
595,468420643.652343750000,-15.875645637512,0.000000000000,-67.341087341309,0.000000000000,51.465441703796,0.000000000000
596,474255432.121093750000,-15.877567291260,0.000000000000,-67.267570495605,0.000000000000,51.390003204346,0.000000000000
597,480162900.470214844000,-15.880021095276,0.000000000000,-67.294204711914,0.000000000000,51.414183616638,0.000000000000
598,486143954.038574219000,-15.882894515991,0.000000000000,-67.187896728516,0.000000000000,51.305002212524,0.000000000000
599,492199509.393066406000,-15.887547492981,0.000000000000,-67.272659301758,0.000000000000,51.385111808777,0.000000000000
600,498330494.583984375000,-15.889861106873,0.000000000000,-67.366233825684,0.000000000000,51.476372718811,0.000000000000
601,504537849.154785156000,-15.891972541809,0.000000000000,-67.443260192871,0.000000000000,51.551287651062,0.000000000000
602,510822524.400878906000,-15.894537925720,0.000000000000,-67.404647827148,0.000000000000,51.510109901428,0.000000000000
