"SoftPlot Measurement Presentation"
603,517185483.470703125000,-15.895774841309,0.000000000000,-67.212570190430,0.000000000000,51.316795349121,0.000000000000
604,523627701.455566406000,-15.897603988647,0.000000000000,-67.223922729492,0.000000000000,51.326318740845,0.000000000000
605,530150165.663085938000,-15.898451805115,0.000000000000,-67.286582946777,0.000000000000,51.388131141663,0.000000000000
606,536753875.629882812000,-15.901740074158,0.000000000000,-67.434562683105,0.000000000000,51.532822608948,0.000000000000
607,543439843.394531250000,-15.905162811279,0.000000000000,-67.321334838867,0.000000000000,51.416172027588,0.000000000000
608,550209093.604492188000,-15.906637191772,0.000000000000,-67.311126708984,0.000000000000,51.404489517212,0.000000000000
609,557062663.612304687000,-15.910641670227,0.000000000000,-67.275154113770,0.000000000000,51.364512443542,0.000000000000
610,564001603.769531250000,-15.914367675781,0.000000000000,-67.355293273926,0.000000000000,51.440925598145,0.000000000000
611,571026977.434570312000,-15.915954589844,0.000000000000,-67.394355773926,0.000000000000,51.478401184082,0.000000000000
612,578139861.286132812000,-15.921091079712,0.000000000000,-67.355812072754,0.000000000000,51.434720993042,0.000000000000
613,585341345.339843750000,-15.921401023865,0.000000000000,-67.432960510254,0.000000000000,51.511559486389,0.000000000000
614,592632533.246093750000,-15.922701835632,0.000000000000,-67.275230407715,0.000000000000,51.352528572083,0.000000000000
615,600014542.402343750000,-15.926280975342,0.000000000000,-67.413215637207,0.000000000000,51.486934661865,0.000000000000
616,607488504.065429688000,-15.928128242493,0.000000000000,-67.490386962891,0.000000000000,51.562258720398,0.000000000000
617,615055563.664062500000,-15.930072784424,0.000000000000,-67.499801635742,0.000000000000,51.569728851318,0.000000000000
618,622716880.813476562000,-15.933555603027,0.000000000000,-67.610290527344,0.000000000000,51.676734924316,0.000000000000
619,630473629.633789062000,-15.935746192932,0.000000000000,-67.631004333496,0.000000000000,51.695258140564,0.000000000000
620,638326998.873046875000,-15.940666198730,0.000000000000,-67.713088989258,0.000000000000,51.772422790527,0.000000000000
621,646278192.020507812000,-15.941016197205,0.000000000000,-67.599998474121,0.000000000000,51.658982276917,0.000000000000
622,654328427.644531250000,-15.943993568420,0.000000000000,-67.603462219238,0.000000000000,51.659468650818,0.000000000000
623,662478939.403320312000,-15.947742462158,0.000000000000,-67.683677673340,0.000000000000,51.735935211182,0.000000000000
624,670730976.388671875000,-15.949806213379,0.000000000000,-67.541824340820,0.000000000000,51.592018127441,0.000000000000
625,679085803.251953125000,-15.953364372253,0.000000000000,-67.627029418945,0.000000000000,51.673665046692,0.000000000000
626,687544700.330078125000,-15.954480171204,0.000000000000,-67.804542541504,0.000000000000,51.850062370300,0.000000000000
627,696108963.999023438000,-15.957902908325,0.000000000000,-67.653594970703,0.000000000000,51.695692062378,0.000000000000
628,704779906.688476562000,-15.960356712341,0.000000000000,-67.755897521973,0.000000000000,51.795540809631,0.000000000000
629,713558857.249023438000,-15.964079856873,0.000000000000,-67.757537841797,0.000000000000,51.793457984924,0.000000000000
630,722447161.083984375000,-15.969185829163,0.000000000000,-67.754684448242,0.000000000000,51.785498619080,0.000000000000
631,731446180.280273438000,-15.974090576172,0.000000000000,-67.827346801758,0.000000000000,51.853256225586,0.000000000000
632,740557293.993164062000,-15.977338790894,0.000000000000,-67.834991455078,0.000000000000,51.857652664185,0.000000000000
633,749781898.454101562000,-15.977770805359,0.000000000000,-67.876457214355,0.000000000000,51.898686408997,0.000000000000
634,759121407.389648438000,-15.977766990662,0.000000000000,-68.007019042969,0.000000000000,52.029252052307,0.000000000000
635,768577252.032226562000,-15.980896949768,0.000000000000,-67.943077087402,0.000000000000,51.962180137634,0.000000000000
636,778150881.521484375000,-15.982958793640,0.000000000000,-67.901153564453,0.000000000000,51.918194770813,0.000000000000
637,787843763.045898438000,-15.985578536987,0.000000000000,-67.841651916504,0.000000000000,51.856073379517,0.000000000000
638,797657381.992187500000,-15.989041328430,0.000000000000,-67.978607177734,0.000000000000,51.989565849304,0.000000000000
639,807593242.356445312000,-15.993237495422,0.000000000000,-68.134765625000,0.000000000000,52.141528129578,0.000000000000
640,817652866.758789062000,-15.994388580322,0.000000000000,-67.964294433594,0.000000000000,51.969905853271,0.000000000000
641,827837796.870117188000,-15.994984626770,0.000000000000,-68.157760620117,0.000000000000,52.162775993347,0.000000000000
642,838149593.562500000000,-15.999459266663,0.000000000000,-68.399177551270,0.000000000000,52.399718284607,0.000000000000
643,848589837.069335938000,-16.002153396606,0.000000000000,-68.174255371094,0.000000000000,52.172101974487,0.000000000000
644,859160127.418945312000,-16.005970001221,0.000000000000,-68.291252136230,0.000000000000,52.285282135010,0.000000000000
645,869862084.456054688000,-16.009042739868,0.000000000000,-68.045486450195,0.000000000000,52.036443710327,0.000000000000
646,880697348.291015625000,-16.011808395386,0.000000000000,-68.384780883789,0.000000000000,52.372972488403,0.000000000000
647,891667579.461914062000,-16.015583038330,0.000000000000,-68.295722961426,0.000000000000,52.280139923096,0.000000000000
648,902774459.102539062000,-16.021615982056,0.000000000000,-68.360725402832,0.000000000000,52.339109420776,0.000000000000
649,914019689.408203125000,-16.023719787598,0.000000000000,-68.447341918945,0.000000000000,52.423622131348,0.000000000000
650,925404993.655273438000,-16.028171539307,0.000000000000,-68.369903564453,0.000000000000,52.341732025146,0.000000000000
651,936932116.708984375000,-16.030481338501,0.000000000000,-68.342391967773,0.000000000000,52.311910629272,0.000000000000
652,948602825.043945312000,-16.030969619751,0.000000000000,-68.382804870605,0.000000000000,52.351835250854,0.000000000000
653,960418907.233398437000,-16.031261444092,0.000000000000,-68.483909606934,0.000000000000,52.452648162842,0.000000000000
654,972382174.129882812000,-16.037136077881,0.000000000000,-68.509803771973,0.000000000000,52.472667694092,0.000000000000
655,984494459.045898438000,-16.038003921509,0.000000000000,-68.288452148438,0.000000000000,52.250448226929,0.000000000000
656,996757618.260742188000,-16.041362762451,0.000000000000,-68.331871032715,0.000000000000,52.290508270264,0.000000000000
657,1009173531.042968750000,-16.044628143311,0.000000000000,-68.519065856934,0.000000000000,52.474437713623,0.000000000000
658,1021744100.169921875000,-16.048360824585,0.000000000000,-68.570152282715,0.000000000000,52.521791458130,0.000000000000
659,1034471252.122070312000,-16.053785324097,0.000000000000,-68.237129211426,0.000000000000,52.183343887329,0.000000000000
660,1047356937.274414062000,-16.057447433472,0.000000000000,-68.307441711426,0.000000000000,52.249994277954,0.000000000000
661,1060403130.432617188000,-16.060007095337,0.000000000000,-68.361534118652,0.000000000000,52.301527023315,0.000000000000
662,1073611830.862304688000,-16.061502456665,0.000000000000,-68.497467041016,0.000000000000,52.435964584351,0.000000000000
663,1086985062.839843750000,-16.063865661621,0.000000000000,-68.079360961914,0.000000000000,52.015495300293,0.000000000000
664,1100524875.853515620000,-16.065853118896,0.000000000000,-68.067565917969,0.000000000000,52.001712799072,0.000000000000
665,1114233344.816406250000,-16.069896697998,0.000000000000,-67.925735473633,0.000000000000,51.855838775635,0.000000000000
666,1128112570.630859380000,-16.074861526489,0.000000000000,-67.890808105469,0.000000000000,51.815946578979,0.000000000000
667,1142164680.218750000000,-16.078926086426,0.000000000000,-67.980125427246,0.000000000000,51.901199340820,0.000000000000
668,1156391827.111328120000,-16.079629898071,0.000000000000,-67.773361206055,0.000000000000,51.693731307983,0.000000000000
669,1170796191.666015620000,-16.080354690552,0.000000000000,-67.576232910156,0.000000000000,51.495878219604,0.000000000000
670,1185379981.281250000000,-16.083211898804,0.000000000000,-67.343002319336,0.000000000000,51.259790420532,0.000000000000
671,1200145431.005859380000,-16.089101791382,0.000000000000,-67.158630371094,0.000000000000,51.069528579712,0.000000000000
672,1215094803.576171880000,-16.095340728760,0.000000000000,-67.033470153809,0.000000000000,50.938129425049,0.000000000000
673,1230230390.068359370000,-16.097793579102,0.000000000000,-66.743316650391,0.000000000000,50.645523071289,0.000000000000
674,1245554509.939453120000,-16.099761962891,0.000000000000,-66.401153564453,0.000000000000,50.301391601563,0.000000000000
675,1261069511.658203120000,-16.104022979736,0.000000000000,-66.436714172363,0.000000000000,50.332691192627,0.000000000000
676,1276777772.949218750000,-16.106977462769,0.000000000000,-66.070259094238,0.000000000000,49.963281631470,0.000000000000
677,1292681701.025390620000,-16.112535476685,0.000000000000,-65.953788757324,0.000000000000,49.841253280640,0.000000000000
678,1308783733.259765630000,-16.115413665771,0.000000000000,-65.594245910645,0.000000000000,49.478832244873,0.000000000000
679,1325086337.207031250000,-16.118598937988,0.000000000000,-65.375343322754,0.000000000000,49.256744384766,0.000000000000
680,1341592011.294921880000,-16.120458602905,0.000000000000,-65.172447204590,0.000000000000,49.051988601685,0.000000000000
681,1358303285.070312500000,-16.119756698608,0.000000000000,-65.119483947754,0.000000000000,48.999727249146,0.000000000000
682,1375222719.455078130000,-16.125156402588,0.000000000000,-64.560295104980,0.000000000000,48.435138702393,0.000000000000
683,1392352907.449218750000,-16.128025054932,0.000000000000,-64.343551635742,0.000000000000,48.215526580811,0.000000000000
684,1409696474.173828120000,-16.126575469971,0.000000000000,-64.189506530762,0.000000000000,48.062931060791,0.000000000000
685,1427256077.583984380000,-16.129814147949,0.000000000000,-63.830772399902,0.000000000000,47.700958251953,0.000000000000
686,1445034408.744140620000,-16.140592575073,0.000000000000,-63.643505096436,0.000000000000,47.502912521362,0.000000000000
687,1463034192.099609380000,-16.146434783936,0.000000000000,-63.584171295166,0.000000000000,47.437736511230,0.000000000000
688,1481258186.220703120000,-16.145191192627,0.000000000000,-63.410518646240,0.000000000000,47.265327453613,0.000000000000
689,1499709183.845703120000,-16.144960403442,0.000000000000,-63.216564178467,0.000000000000,47.071603775024,0.000000000000
690,1518390012.648437500000,-16.151416778564,0.000000000000,-62.781974792480,0.000000000000,46.630558013916,0.000000000000
691,1537303535.527343750000,-16.156324386597,0.000000000000,-62.689159393311,0.000000000000,46.532835006714,0.000000000000
692,1556452650.884765620000,-16.164361953735,0.000000000000,-62.709091186523,0.000000000000,46.544729232788,0.000000000000
693,1575840293.439453120000,-16.159706115723,0.000000000000,-62.502315521240,0.000000000000,46.342609405518,0.000000000000
694,1595469434.248046880000,-16.157215118408,0.000000000000,-62.426109313965,0.000000000000,46.268894195557,0.000000000000
695,1615343081.595703120000,-16.161289215088,0.000000000000,-62.229907989502,0.000000000000,46.068618774414,0.000000000000
696,1635464281.017578120000,-16.168855667114,0.000000000000,-62.293476104736,0.000000000000,46.124620437622,0.000000000000
697,1655836116.154296880000,-16.168899536133,0.000000000000,-62.176704406738,0.000000000000,46.007804870605,0.000000000000
698,1676461709.056640620000,-16.174577713013,0.000000000000,-62.054218292236,0.000000000000,45.879640579224,0.000000000000
699,1697344220.492187500000,-16.185876846313,0.000000000000,-62.351848602295,0.000000000000,46.165971755981,0.000000000000
700,1718486850.830078120000,-16.188438415527,0.000000000000,-62.127536773682,0.000000000000,45.939098358154,0.000000000000
701,1739892840.074218750000,-16.196098327637,0.000000000000,-62.003360748291,0.000000000000,45.807262420654,0.000000000000
702,1761565468.763671880000,-16.201961517334,0.000000000000,-61.954128265381,0.000000000000,45.752166748047,0.000000000000
703,1783508058.292968750000,-16.213918685913,0.000000000000,-61.885177612305,0.000000000000,45.671258926392,0.000000000000
704,1805723971.261718750000,-16.225999832153,0.000000000000,-61.641120910645,0.000000000000,45.415121078491,0.000000000000
705,1828216612.386718750000,-16.231565475464,0.000000000000,-61.395828247070,0.000000000000,45.164262771606,0.000000000000
706,1850989428.554687500000,-16.236116409302,0.000000000000,-61.184120178223,0.000000000000,44.948003768921,0.000000000000
707,1874045909.773437500000,-16.231441497803,0.000000000000,-60.813713073730,0.000000000000,44.582271575928,0.000000000000
708,1897389589.523437500000,-16.225463867188,0.000000000000,-60.339912414551,0.000000000000,44.114448547363,0.000000000000
709,1921024045.107421880000,-16.234077453613,0.000000000000,-59.865047454834,0.000000000000,43.630970001221,0.000000000000
710,1944952898.646484380000,-16.245689392090,0.000000000000,-59.443267822266,0.000000000000,43.197578430176,0.000000000000
711,1969179817.119140620000,-16.259222030640,0.000000000000,-59.124790191650,0.000000000000,42.865568161011,0.000000000000
712,1993708513.443359380000,-16.258289337158,0.000000000000,-58.923797607422,0.000000000000,42.665508270264,0.000000000000
713,2018542746.521484370000,-16.257059097290,0.000000000000,-58.825195312500,0.000000000000,42.568136215210,0.000000000000
714,2043686322.281250000000,-16.262277603149,0.000000000000,-58.977954864502,0.000000000000,42.715677261353,0.000000000000
715,2069143094.052734380000,-16.266967773438,0.000000000000,-59.079029083252,0.000000000000,42.812061309814,0.000000000000
716,2094916962.962890620000,-16.280225753784,0.000000000000,-59.190605163574,0.000000000000,42.910379409790,0.000000000000
717,2121011879.009765630000,-16.289331436157,0.000000000000,-59.315273284912,0.000000000000,43.025941848755,0.000000000000
718,2147431841.111328120000,-16.296184539795,0.000000000000,-59.591308593750,0.000000000000,43.295124053955,0.000000000000
719,2174180898.210937500000,-16.303680419922,0.000000000000,-59.718265533447,0.000000000000,43.414585113525,0.000000000000
720,2201263149.687500000000,-16.308692932129,0.000000000000,-60.046108245850,0.000000000000,43.737415313721,0.000000000000
721,2228682745.757812500000,-16.319814682007,0.000000000000,-60.280815124512,0.000000000000,43.961000442505,0.000000000000
722,2256443888.648437500000,-16.327157974243,0.000000000000,-60.783622741699,0.000000000000,44.456464767456,0.000000000000
723,2284550832.609375000000,-16.336311340332,0.000000000000,-61.097908020020,0.000000000000,44.761596679688,0.000000000000
724,2313007885.117187500000,-16.341466903687,0.000000000000,-61.745906829834,0.000000000000,45.404439926147,0.000000000000
725,2341819407.316406250000,-16.353099822998,0.000000000000,-62.546665191650,0.000000000000,46.193565368652,0.000000000000
726,2370989814.421875000000,-16.361518859863,0.000000000000,-63.179679870605,0.000000000000,46.818161010742,0.000000000000
727,2400523576.976562500000,-16.375028610229,0.000000000000,-65.100173950195,0.000000000000,48.725145339966,0.000000000000
728,2430425220.882812500000,-16.384271621704,0.000000000000,-68.501487731934,0.000000000000,52.117216110229,0.000000000000
729,2460699328.664062500000,-16.393894195557,0.000000000000,-67.596817016602,0.000000000000,51.202922821045,0.000000000000
730,2491350539.921875000000,-16.393470764160,0.000000000000,-66.938865661621,0.000000000000,50.545394897461,0.000000000000
731,2522383551.804687500000,-16.408012390137,0.000000000000,-64.964698791504,0.000000000000,48.556686401367,0.000000000000
732,2553803120.308593750000,-16.411596298218,0.000000000000,-63.878917694092,0.000000000000,47.467321395874,0.000000000000
733,2585614060.320312500000,-16.420566558838,0.000000000000,-63.580951690674,0.000000000000,47.160385131836,0.000000000000
734,2617821247.062500000000,-16.422163009644,0.000000000000,-62.913776397705,0.000000000000,46.491613388062,0.000000000000
735,2650429616.125000000000,-16.432451248169,0.000000000000,-62.664726257324,0.000000000000,46.232275009155,0.000000000000
736,2683444164.843750000000,-16.442373275757,0.000000000000,-63.111907958984,0.000000000000,46.669534683228,0.000000000000
737,2716869952.804687500000,-16.447494506836,0.000000000000,-63.412487030029,0.000000000000,46.964992523193,0.000000000000
738,2750712102.347656250000,-16.457647323608,0.000000000000,-63.724258422852,0.000000000000,47.266611099243,0.000000000000
739,2784975799.976562500000,-16.469102859497,0.000000000000,-63.048694610596,0.000000000000,46.579591751099,0.000000000000
740,2819666296.441406250000,-16.483142852783,0.000000000000,-62.695407867432,0.000000000000,46.212265014648,0.000000000000
741,2854788908.167968750000,-16.498043060303,0.000000000000,-63.680393218994,0.000000000000,47.182350158691,0.000000000000
742,2890349017.808593750000,-16.501728057861,0.000000000000,-63.725212097168,0.000000000000,47.223484039307,0.000000000000
743,2926352074.777343750000,-16.508464813232,0.000000000000,-64.524543762207,0.000000000000,48.016078948975,0.000000000000
744,2962803596.753906250000,-16.504550933838,0.000000000000,-65.659912109375,0.000000000000,49.155361175537,0.000000000000
745,2999709169.757812500000,-16.511978149414,0.000000000000,-67.775535583496,0.000000000000,51.263557434082,0.000000000000
746,3037074449.679687500000,-16.499053955078,0.000000000000,-72.051979064941,0.000000000000,55.552925109863,0.000000000000
747,3074905162.875000000000,-16.505851745605,0.000000000000,-85.135101318359,0.000000000000,68.629249572754,0.000000000000
748,3113207106.714843750000,-16.524713516235,0.000000000000,-75.742355346680,0.000000000000,59.217641830444,0.000000000000
749,3151986151.195312500000,-16.528154373169,0.000000000000,-71.083915710449,0.000000000000,54.555761337280,0.000000000000
750,3191248239.015625000000,-16.541622161865,0.000000000000,-68.689620971680,0.000000000000,52.147998809814,0.000000000000
751,3230999387.320312500000,-16.558582305908,0.000000000000,-67.861335754395,0.000000000000,51.302753448486,0.000000000000
752,3271245687.781250000000,-16.573369979858,0.000000000000,-67.722145080566,0.000000000000,51.148775100708,0.000000000000
753,3311993308.269531250000,-16.575998306274,0.000000000000,-68.639938354492,0.000000000000,52.063940048218,0.000000000000
754,3353248493.488281250000,-16.582361221313,0.000000000000,-69.983398437500,0.000000000000,53.401037216187,0.000000000000
755,3395017565.597656250000,-16.589969635010,0.000000000000,-71.530693054199,0.000000000000,54.940723419189,0.000000000000
756,3437306925.949218750000,-16.592679977417,0.000000000000,-74.835952758789,0.000000000000,58.243272781372,0.000000000000
757,3480123055.179687500000,-16.595642089844,0.000000000000,-76.870483398438,0.000000000000,60.274841308594,0.000000000000
758,3523472515.000000000000,-16.598009109497,0.000000000000,-70.461723327637,0.000000000000,53.863714218140,0.000000000000
759,3567361948.855468750000,-16.606409072876,0.000000000000,-64.777519226074,0.000000000000,48.171110153198,0.000000000000
760,3611798082.582031250000,-16.614992141724,0.000000000000,-60.347747802734,0.000000000000,43.732755661011,0.000000000000
761,3656787726.281250000000,-16.624568939209,0.000000000000,-56.870426177979,0.000000000000,40.245857238770,0.000000000000
762,3702337774.398437500000,-16.640319824219,0.000000000000,-53.744354248047,0.000000000000,37.104034423828,0.000000000000
763,3748455207.617187500000,-16.652805328369,0.000000000000,-51.260761260986,0.000000000000,34.607955932617,0.000000000000
764,3795147093.585937500000,-16.664394378662,0.000000000000,-49.213554382324,0.000000000000,32.549160003662,0.000000000000
765,3842420587.605468750000,-16.675764083862,0.000000000000,-48.787078857422,0.000000000000,32.111314773560,0.000000000000
766,3890282934.625000000000,-16.683065414429,0.000000000000,-49.645198822021,0.000000000000,32.962133407593,0.000000000000
767,3938741469.304687500000,-16.688531875610,0.000000000000,-51.437091827393,0.000000000000,34.748559951782,0.000000000000
768,3987803618.074218750000,-16.700124740601,0.000000000000,-52.425495147705,0.000000000000,35.725370407104,0.000000000000
769,4037476899.863281250000,-16.708106994629,0.000000000000,-52.514205932617,0.000000000000,35.806098937988,0.000000000000
770,4087768926.859375000000,-16.714315414429,0.000000000000,-52.638530731201,0.000000000000,35.924215316772,0.000000000000
771,4138687406.617187500000,-16.725011825562,0.000000000000,-53.039833068848,0.000000000000,36.314821243286,0.000000000000
772,4190240142.136718750000,-16.723943710327,0.000000000000,-53.834072113037,0.000000000000,37.110128402710,0.000000000000
773,4242435034.183593750000,-16.730138778687,0.000000000000,-54.734764099121,0.000000000000,38.004625320435,0.000000000000
774,4295280081.367187500000,-16.730960845947,0.000000000000,-55.125041961670,0.000000000000,38.394081115723,0.000000000000
775,4348783382.351562500000,-16.741306304932,0.000000000000,-54.688644409180,0.000000000000,37.947338104248,0.000000000000
776,4402953136.703125000000,-16.766700744629,0.000000000000,-53.879306793213,0.000000000000,37.112606048584,0.000000000000
777,4457797645.671875000000,-16.792352676392,0.000000000000,-53.004364013672,0.000000000000,36.212011337280,0.000000000000
778,4513325314.484375000000,-16.804231643677,0.000000000000,-52.886352539063,0.000000000000,36.082120895386,0.000000000000
779,4569544652.500000000000,-16.808418273926,0.000000000000,-54.038948059082,0.000000000000,37.230529785156,0.000000000000
780,4626464275.507812500000,-16.820095062256,0.000000000000,-54.815677642822,0.000000000000,37.995582580566,0.000000000000
781,4684092906.617187500000,-16.823694229126,0.000000000000,-55.176807403564,0.000000000000,38.353113174438,0.000000000000
782,4742439377.140625000000,-16.822525024414,0.000000000000,-55.466182708740,0.000000000000,38.643657684326,0.000000000000
783,4801512629.007812500000,-16.822345733643,0.000000000000,-55.100498199463,0.000000000000,38.278152465820,0.000000000000
784,4861321714.921875000000,-16.826930999756,0.000000000000,-56.547653198242,0.000000000000,39.720722198486,0.000000000000
785,4921875800.796875000000,-16.857593536377,0.000000000000,-55.809810638428,0.000000000000,38.952217102051,0.000000000000
786,4983184166.757812500000,-16.869930267334,0.000000000000,-53.453380584717,0.000000000000,36.583450317383,0.000000000000
787,5045256208.000000000000,-16.882926940918,0.000000000000,-50.569522857666,0.000000000000,33.686595916748,0.000000000000
788,5108101437.437500000000,-16.914848327637,0.000000000000,-49.403785705566,0.000000000000,32.488937377930,0.000000000000
789,5171729485.789062500000,-16.934106826782,0.000000000000,-48.024726867676,0.000000000000,31.090620040894,0.000000000000
790,5236150104.250000000000,-16.943347930908,0.000000000000,-48.268169403076,0.000000000000,31.324821472168,0.000000000000
791,5301373165.500000000000,-16.968202590942,0.000000000000,-48.706623077393,0.000000000000,31.738420486450,0.000000000000
792,5367408664.640625000000,-17.008869171143,0.000000000000,-43.631687164307,0.000000000000,26.622817993164,0.000000000000
793,5434266722.007812500000,-17.029357910156,0.000000000000,-44.664417266846,0.000000000000,27.635059356689,0.000000000000
794,5501957583.281250000000,-17.031398773193,0.000000000000,-45.154968261719,0.000000000000,28.123569488525,0.000000000000
795,5570491622.460937500000,-17.018058776855,0.000000000000,-45.268470764160,0.000000000000,28.250411987305,0.000000000000
796,5639879342.078125000000,-17.005769729614,0.000000000000,-45.466907501221,0.000000000000,28.461137771606,0.000000000000
797,5710131376.000000000000,-17.018594741821,0.000000000000,-45.792339324951,0.000000000000,28.773744583130,0.000000000000
798,5781258490.585937500000,-17.045082092285,0.000000000000,-45.622791290283,0.000000000000,28.577709197998,0.000000000000
799,5853271585.718750000000,-17.099550247192,0.000000000000,-45.310077667236,0.000000000000,28.210527420044,0.000000000000
800,5926181697.828125000000,-17.133340835571,0.000000000000,-45.563526153564,0.000000000000,28.430185317993,0.000000000000
801,6000000000.031250000000,-17.102527618408,0.000000000000,-46.418437957764,0.000000000000,29.315910339355,0.000000000000
