80000000.0, 79999997.4, -0.721, 0.00374165738677
80800000.0, 80799997.8, -0.6398, 0.0036551333765
81608000.0, 81607994.4, -0.3688, 0.0016
82424000.0, 82423995.4, 0.009, 0.00648074069841
83248000.0, 83247995.2, 0.6244, 0.0136469776874
84081000.0, 84080997.8, 1.084, 0.00394968353163
84922000.0, 84921995.0, 0.6928, 0.0045343136195
85771000.0, 85770996.0, 0.4358, 0.00312409987036
86629000.0, 86628994.2, 0.645, 0.00352136337233
87495000.0, 87494997.2, 0.2198, 0.00396988664826
88370000.0, 88369995.6, 0.1246, 0.0020591260282
89253000.0, 89252996.6, -0.3374, 0.00449888875168
90146000.0, 90145997.4, 0.5168, 0.0024819347292
91047000.0, 91046995.8, -0.59, 0.00505964425627
91958000.0, 91957996.4, -2.0442, 0.00515363949069
92877000.0, 92876996.4, -2.0226, 0.00659090282131
93806000.0, 93805995.2, -1.4608, 0.00292574776767
94744000.0, 94743995.6, -1.1678, 0.00526877594893
95692000.0, 95691996.4, -1.0966, 0.00344093010682
96649000.0, 96648996.4, -1.069, 0.00282842712475
97615000.0, 97614995.2, -1.0886, 0.00615142259969
98591000.0, 98590996.4, -1.1582, 0.0031874754901
99577000.0, 99576997.8, -1.3622, 0.00299332590942
100573000.0, 100572995.6, -1.6358, 0.00278567765544
101579000.0, 101578994.6, -2.0888, 0.00376297754445
102595000.0, 102594996.6, -2.6356, 0.00431740662898
103620000.0, 103619995.4, -3.074, 0.00363318042492
104657000.0, 104656995.4, -3.585, 0.00316227766017
105703000.0, 105702995.6, -3.9898, 0.00470744091838
106760000.0, 106759997.0, -4.2916, 0.00287054001888
107828000.0, 107827997.6, -4.3056, 0.00422374241639
108906000.0, 108905994.6, -4.4168, 0.0045782092569
109995000.0, 109994996.6, -4.2482, 0.00487442304278
111095000.0, 111094996.6, -4.0802, 0.00563560112144
112206000.0, 112205996.8, -3.828, 0.00698569967863
113328000.0, 113327997.0, -3.7738, 0.0016
114461000.0, 114460997.8, -3.679, 0.0055497747702
115606000.0, 115605997.6, -3.8836, 0.00500399840128
116762000.0, 116761996.8, -3.9482, 0.00466476151588
117930000.0, 117929998.2, -4.26, 0.00572712842531
119109000.0, 119108996.6, -4.4106, 0.00313687742827
120300000.0, 120299997.6, -4.6684, 0.00458693797647
121503000.0, 121502997.8, -4.483, 0.00282842712475
122718000.0, 122717997.8, -4.2112, 0.00474973683482
123945000.0, 123944999.4, -3.9922, 0.00503587132481
125185000.0, 125184997.0, -3.7574, 0.0028
126437000.0, 126436998.2, -3.7246, 0.00257681974535
127701000.0, 127700997.2, -3.7028, 0.00193907194297
128978000.00000001, 128977998.0, -3.6054, 0.00475815090135
130268000.0, 130267998.0, -3.4064, 0.00454312667664
131570000.0, 131569999.2, -3.0282, 0.00688186021363
132886000.0, 132885997.2, -2.7942, 0.00193907194297
134215000.0, 134215000.8, -2.3962, 0.00213541565041
135557000.0, 135556999.8, -2.2522, 0.00658483105326
136913000.0, 136912996.2, -2.9976, 0.00956242647031
138282000.0, 138281996.8, -2.445, 0.00219089023002
139665000.0, 139664995.8, -2.8224, 0.00691664658632
141061000.0, 141060996.8, -3.6802, 0.000979795897113
142472000.0, 142471998.2, -3.631, 0.00473286382648
143897000.0, 143896999.2, -3.8684, 0.00512249938995
145336000.0, 145335998.0, -2.81, 0.00316227766017
146789000.0, 146788996.8, -2.6606, 0.00646838465152
148257000.0, 148256999.0, -2.7744, 0.00382622529394
149739000.0, 149738997.8, -2.8534, 0.0012
151237000.0, 151236997.4, -3.1054, 0.0061838499335
152749000.0, 152749000.8, -3.251, 0.00384707681233
154277000.0, 154276997.0, -3.09, 0.00275680975042
155819000.0, 155818997.4, -2.8702, 0.00611228271597
157378000.0, 157377998.6, -1.5046, 0.00463033476112
158951000.0, 158950998.4, -1.4138, 0.0041665333312
160541000.0, 160540998.6, -1.6332, 0.0037094473982
162146000.0, 162145998.0, -1.8356, 0.0054626001135
163768000.0, 163767998.0, -1.9426, 0.00682934843159
165406000.0, 165406000.6, -1.824, 0.00622896460096
167060000.0, 167059997.2, -1.5598, 0.00203960780544
168730000.0, 168729997.8, -1.5084, 0.0018547236991
170417000.0, 170416997.6, -1.48, 0.00252982212813
172122000.0, 172121998.8, -1.7096, 0.00436348484585
173843000.0, 173842999.2, -1.9392, 0.00495580467735
175581000.0, 175580998.6, -2.0188, 0.00386781592116
177337000.0, 177336999.0, -1.7988, 0.00474973683482
179110000.0, 179109999.8, -1.5692, 0.00331058907145
180902000.0, 180901998.2, -3.3752, 0.00376297754445
182711000.0, 182710999.8, -3.5028, 0.00396988664826
184538000.0, 184537999.8, -4.0766, 0.00422374241639
186383000.0, 186383001.6, -4.4326, 0.0028
188247000.0, 188246999.8, -4.5152, 0.00213541565041
190129000.0, 190128997.6, -4.3464, 0.00135646599662
192031000.0, 192030500.0, -112.198, 1.42108547152e-14
193951000.0, 193950998.4, -3.1162, 0.000979795897113
195890000.0, 195890001.0, -3.582, 0.00109544511501
197849000.0, 197848999.2, -4.3312, 0.00132664991614
199828000.0, 199828000.6, -4.9842, 0.00222710574513
201826000.0, 201826000.0, -5.0426, 0.0018547236991
203844000.0, 203844000.6, -4.9114, 0.0018547236991
205883000.0, 205883000.8, -4.8392, 0.00172046505341
207942000.0, 207941998.6, -4.6598, 0.00132664991614
210021000.0, 210021001.4, -4.437, 0.00167332005307
212121000.0, 212121000.0, -3.8274, 0.00101980390272
214242000.0, 214241998.0, -2.9208, 0.0016
216385000.0, 216385001.2, -4.4704, 0.00101980390272
218549000.0, 218549000.8, -4.1502, 0.00213541565041
220734000.0, 220734000.8, -4.325, 0.00141421356237
222942000.0, 222942002.4, -4.473, 0.000632455532034
225171000.0, 225171000.4, -4.4686, 0.00101980390272
227423000.0, 227423001.6, -4.1424, 0.00233238075794
229697000.0, 229697000.6, -3.667, 0.00236643191324
231994000.0, 231993999.8, -3.3382, 0.00172046505341
234314000.0, 234314001.2, -2.8912, 0.000748331477355
236657000.0, 236657001.8, -3.9228, 0.00193907194297
239023000.0, 239023001.8, -3.657, 0.00352136337233
241414000.0, 241414000.6, -3.5124, 0.00135646599662
243828000.0, 243828003.2, -3.6076, 0.0020591260282
246266000.0, 246266001.6, -3.9862, 0.0016
248729000.0, 248729003.6, -4.3686, 0.00149666295471
251216000.0, 251216001.8, -4.429, 0.00167332005307
253728000.0, 253728001.6, -4.0298, 0.00193907194297
256266000.00000003, 256266002.4, -3.862, 0.001788854382
258827999.99999997, 258828000.6, -3.9972, 0.00146969384567
261416000.0, 261416003.4, -2.829, 0.000894427191
264031000.0, 264031002.8, -2.909, 0.00109544511501
266671000.0, 266671003.8, -2.9512, 0.00183303027798
269338000.0, 269338002.2, -3.4, 0.00219089023002
272031000.0, 272031004.4, -3.8748, 0.00278567765544
274751000.0, 274751004.4, -4.6702, 0.0024819347292
277499000.0, 277499002.8, -5.2896, 0.00677052435192
280274000.0, 280274002.0, -5.2396, 0.00523832034148
283077000.0, 283077003.4, -4.5728, 0.00401995024845
285907000.0, 285907003.0, -4.2502, 0.00231516738056
288766000.0, 288766002.4, -4.5872, 0.00278567765544
291654000.0, 291654004.8, -4.8466, 0.00224499443206
294571000.0, 294571004.0, -4.4488, 0.00331058907145
297516000.0, 297516004.2, -4.1892, 0.0031874754901
300491000.0, 300491002.4, -4.093, 0.00219089023002
303496000.0, 303496003.6, -3.9632, 0.0045782092569
306531000.0, 306531003.6, -3.8838, 0.00193907194297
309597000.0, 309597003.8, -3.2946, 0.00174355957742
312693000.0, 312693003.0, -2.0134, 0.00417612260356
315819000.0, 315819004.2, -2.3014, 0.00372021504755
318978000.0, 318978004.6, -2.8882, 0.00116619037897
322167000.0, 322167003.2, -3.7522, 0.00231516738056
325389000.0, 325389006.4, -2.6688, 0.00146969384567
328643000.0, 328643004.8, -3.5448, 0.00263818119165
331929000.0, 331929004.6, -4.7438, 0.00172046505341
335249000.0, 335249004.0, -5.1244, 0.00257681974535
338601000.0, 338601008.2, -4.3292, 0.0004
341987000.0, 341987004.4, -3.3902, 0.00435430821142
345407000.0, 345407003.8, -6.2176, 0.00101980390272
348861000.0, 348861005.0, -5.785, 0.00219089023002
352350000.0, 352350006.6, -4.6096, 0.0012
355873000.0, 355873004.2, -2.2606, 0.00135646599663
359432000.0, 359432004.4, -1.7264, 0.00361109401705
363026000.0, 363026004.2, -2.4056, 0.00224499443206
366656000.0, 366656007.4, -2.8268, 0.0024
370323000.0, 370323006.0, -3.2688, 0.00213541565041
374026000.0, 374026006.0, -3.6434, 0.00101980390272
377767000.0, 377767005.2, -3.7248, 0.00172046505341
381544000.0, 381544006.4, -4.0554, 0.00149666295471
385360000.0, 385360007.8, -4.308, 0.00289827534924
389213000.0, 389213006.2, -4.2212, 0.00305941170816
393105000.0, 393105007.0, -3.152, 0.00282842712475
397036000.0, 397036006.6, -3.1852, 0.00213541565041
401007000.0, 401007005.6, -3.08, 0.00340587727319
405017000.0, 405017007.8, -3.7466, 0.00377359245282
409067000.0, 409067006.8, -3.7362, 0.00146969384567
413158000.0, 413158008.0, -4.1002, 0.00146969384567
417289000.0, 417289008.8, -4.3284, 0.00293938769134
421462000.0, 421462008.2, -4.2978, 0.00292574776767
425677000.0, 425677010.6, -3.3088, 0.00299332590942
429934000.0, 429934008.6, -4.0742, 0.000979795897113
434233000.0, 434233009.0, -4.8066, 0.0008
438575000.0, 438575008.6, -5.8934, 0.00241660919472
442961000.0, 442961009.2, -6.724, 0.00167332005307
447391000.0, 447391008.6, -6.1906, 0.0020591260282
451864000.0, 451864009.6, -2.9558, 0.00292574776767
456383000.0, 456383008.8, -3.5286, 0.0032
460947000.0, 460947009.2, -4.1204, 0.00257681974535
465556000.0, 465556010.6, -3.4254, 0.00135646599663
470212000.0, 470212010.2, -4.4522, 0.00116619037897
474914000.0, 474914009.2, -4.5658, 0.00376297754445
479663000.0, 479663010.4, -5.1746, 0.00101980390272
484460000.0, 484460009.2, -3.1992, 0.00116619037897
489304000.0, 489304010.0, -4.6178, 0.00299332590942
494197000.0, 494197010.2, -5.0648, 0.00116619037897
499139000.0, 499139009.6, -5.3576, 0.0020591260282
504131000.0, 504131010.6, -3.0424, 0.00397994974843
509172000.0, 509172010.8, -2.875, 0.00109544511501
514264000.0, 514264011.4, -2.917, 0.00109544511501
519405999.99999994, 519406011.6, -4.8532, 0.00116619037897
524600000.0, 524600011.6, -3.9642, 0.00231516738056
529846000.0, 529846011.4, -4.3762, 0.00116619037897
535145000.0, 535145012.0, -5.366, 0.00275680975042
540496000.0, 540496014.4, -4.2344, 0.00241660919472
545901000.0, 545901012.6, -4.491, 0.00252982212813
551360000.0, 551360015.6, -5.766, 0.00236643191324
556874000.0, 556874012.0, -5.2332, 0.00231516738056
562443000.0, 562443014.8, -4.508, 0.00374165738677
568067000.0, 568067014.0, -3.7332, 0.000979795897113
573748000.0, 573748012.0, -2.4184, 0.00265329983228
579485000.0, 579485013.8, -1.914, 0.00282842712475
585280000.0, 585280013.8, -1.5862, 0.00292574776767
591133000.0, 591133017.8, -3.8318, 0.00146969384567
597044000.0, 597044012.8, -1.809, 0.004
603015000.0, 603015012.8, -3.2734, 0.00349857113691
609045000.0, 609045014.8, -3.9496, 0.00257681974534
615135000.0, 615135017.0, -3.175, 0.0022803508502
621286000.0, 621286016.6, -2.8374, 0.00265329983228
627499000.0, 627499014.8, -4.4096, 0.0048
633774000.0, 633774018.8, -3.82, 0.00209761769634
640112000.0, 640112017.0, -4.7924, 0.00257681974535
646513000.0, 646513016.4, -5.4804, 0.00300665927567
652978000.0, 652978016.6, -5.3786, 0.0012
659508000.0, 659508017.8, -5.1738, 0.00386781592116
666103000.0, 666103016.6, -4.984, 0.0018973665961
672764000.0, 672764017.4, -3.2344, 0.00344093010682
679492000.0, 679492017.2, -3.6718, 0.00213541565041
686287000.0, 686287018.4, -3.843, 0.00296647939484
693150000.0, 693150017.4, -3.7034, 0.00300665927567
700081000.0, 700081019.0, -3.711, 0.004
707082000.0, 707082021.4, -3.756, 0.00352136337233
714153000.0, 714153018.2, -4.333, 0.00236643191324
721294000.0, 721294018.0, -4.1426, 0.00475815090135
728507000.0, 728507020.2, -5.6878, 0.00278567765544
735792000.0, 735792019.2, -5.008, 0.00275680975042
743150000.0, 743150021.0, -6.3274, 0.0018547236991
750582000.0, 750582020.0, -6.0888, 0.00483321838944
758087000.0, 758087021.0, -6.4714, 0.00440908153701
765668000.0, 765668020.2, -4.5854, 0.00338230690506
773325000.0, 773325021.4, -4.5216, 0.00585149553533
781058000.0, 781058020.2, -3.9486, 0.0008
788869000.0, 788869021.8, -4.9962, 0.00305941170816
796757000.0, 796757023.0, -3.728, 0.00547722557505
804725000.0, 804725022.6, -4.6848, 0.0041665333312
812772000.0, 812772022.6, -3.7522, 0.00401995024845
820900000.0, 820900021.4, -4.1434, 0.00382622529394
829109000.0, 829109024.4, -4.6752, 0.00292574776767
837400000.0, 837400023.2, -5.6796, 0.00361109401705
845774000.0, 845774022.0, -4.9758, 0.0036551333765
854232000.0, 854232022.4, -6.1082, 0.00470744091838
862774000.0, 862774023.2, -5.2724, 0.00402988833592
871402000.0, 871402022.8, -6.0414, 0.0020591260282
880116000.0, 880116026.0, -5.993, 0.002683281573
888917000.0, 888917023.8, -6.7404, 0.00326190128606
897806000.0, 897806026.6, -6.642, 0.000894427191
906784000.0, 906784026.0, -5.2684, 0.0018547236991
915852000.0, 915852026.8, -5.4358, 0.00435430821142
925010000.0, 925010024.4, -5.3166, 0.00287054001888
934261000.0, 934261027.0, -4.997, 0.00260768096208
943603000.0, 943603027.4, -4.5548, 0.0054918120871
953039000.0, 953039027.6, -4.4872, 0.00348711915483
962570000.0, 962570026.0, -5.068, 0.001788854382
972195000.0, 972195029.4, -5.6322, 0.00466476151588
981917000.0, 981917028.2, -4.4004, 0.00287054001888
991736000.0, 991736029.4, -4.0016, 0.00484148737476
1000000000.0, 1000000029.2, -4.607, 0.00729383301152
